Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Min_Damage,Max_Damage,Vs_Shields,Vs_Armor,Energy_Per_Shot,Refire_Rate
385.9,10344.4,6,MANDALMOTORS ANNILHATOR MK1 ,2410.1,1456.8,1919.0,0.607,0.597,31.2,0.44
361.3,9841.7,6,INCOM ADVANCED BLASTER ,2278.9,1443.0,1951.5,0.611,0.596,27.6,0.421
667.0,59394.2,10,AIM & BAK ELITE BLASTER ,2434.2,2334.2,3426.6,0.609,0.611,35.0,0.423
588.8,32639.9,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2442.1,2000.0,2894.6,0.636,0.627,33.9,0.415
598.5,33569.5,8,GYRHIL 72 TWIN AUTO-BLASTERS ,2376.1,1920.1,3255.7,0.654,0.618,33.4,0.426
315.8,7609.9,5,ARMEK SW-4 ION CANNON ,2337.3,1076.8,1647.7,0.517,0.518,27.0,0.338
387.2,11631.1,6,MANDALMOTORS ANNILHATOR MK1 ,2350.3,1317.9,1999.3,0.615,0.621,28.3,0.422
212.6,4590.3,4,SUBPRO MODIFIED TRI-CANNON ,2200.2,754.1,1079.7,0.612,0.6559999999999999,31.6,0.425
395.0,15481.9,6,HOERSCH-KESSEL SCORCHER 3 ,2343.5,1743.8,2458.9,0.621,0.637,43.1,0.436
596.0,33150.1,8,MANDALMOTORS HEAVY ANNIHILATOR ,2074.0,2288.4,2965.0,0.63,0.617,36.8,0.431
615.0,31873.3,8,HOERSCH-KESSEL SCORCHER ADVANCED ,2301.2,2105.7,2966.3,0.6609999999999999,0.61,34.0,0.419
319.7,5660.6,5,KOENSAYR ION-ACCELERATOR 2 CANNON ,2235.5,978.3,1506.6,0.632,0.358,23.3,0.339
527.9,41811.6,9,ARMEK ADVANCED ,2279.2,1940.8,3323.1,0.621,0.447,27.3,0.3229999999999999
175.1,2484.0,3,FREITEK INC. CANNONEER MK1 ,2071.0,710.9,820.2,0.469,0.529,19.0,0.344
492.4,42809.6,9,ARMEK ADVANCED ,2386.1,2025.7,3572.4,0.608,0.457,23.4,0.327
696.4,55748.6,10,AIM & BAK ELITE BLASTER ,2421.7,2438.7,3805.7,0.62,0.6409999999999999,40.6,0.433
194.7,4353.5,4,KOENSAYR DELUXE ION-ACCELERATOR CANNON ,2120.5,702.6,1123.8,0.603,0.642,26.6,0.41
179.1,2853.0,3,FREITEK INC. CANNONEER MK1 ,2077.6,637.2,847.6,0.513,0.525,21.2,0.325
533.6,55463.5,9,HOERSCH-KESSEL SCORCHER ELITE ,2358.9,1832.8,3461.1,0.585,0.579,34.5,0.401
536.1,47404.0,9,BORSTEL RG9 LASER CANNON ,2510.7,2058.4,3601.7,0.486,0.483,27.2,0.338
289.3,6318.4,5,INCOM 13 BLASTERS ,2211.1,1021.2,1633.4,0.495,0.482,21.4,0.357
260.4,4640.8,4,INCOM 8 BLASTERS ,2364.6,727.0,983.9,0.652,0.606,24.4,0.415
528.4,47133.9,9,AIM & BAK KX9 LASER CANNON ,2424.7,1939.6,3013.1,0.516,0.509,31.5,0.3229999999999999
470.2,19486.5,7,MANDALMOTORS ANNIHILATOR MK2 ,2204.5,1498.1,2523.0,0.498,0.509,23.5,0.335
239.4,5043.8,4,HOERSCH-KESSEL SCORCHER CANNON ,2180.4,845.0,1129.7,0.66,0.607,23.0,0.415
757.3,58235.4,10,GYRHIL R-9X LASER CANNON ,2117.5,2596.7,4441.7,0.635,0.625,40.2,0.426
653.3,55444.5,10,ARMEK ELITE ION CANNON ,1993.0,2315.2,3947.4,0.762,0.551,35.2,0.428
542.6,42637.7,9,BORSTEL RG9 LASER CANNON ,2389.7,2046.7,3400.1,0.4970000000000001,0.501,31.2,0.321
321.3,6552.0,5,KOENSAYR ION-ACCELERATOR 2 CANNON ,1889.5,1069.7,1543.2,0.66,0.35,23.0,0.349
305.5,5946.2,5,KOENSAYR ION-ACCELERATOR 2 CANNON ,2323.4,1120.2,1594.5,0.6579999999999999,0.35,19.5,0.315
94.1,1730.0,2,SUBPRO IMPROVED LIGHT ION CANNON ,1839.0,386.5,458.9,0.851,0.383,24.4,0.44
773.7,57201.9,10,GYRHIL R-9X LASER CANNON ,2688.5,2324.6,3820.1,0.624,0.634,33.6,0.418
191.3,4495.0,4,KOENSAYR DELUXE ION-ACCELERATOR CANNON ,1980.0,777.1,1112.0,0.645,0.652,27.7,0.428
409.5,14815.4,6,HOERSCH-KESSEL SCORCHER 3 ,1888.0,1594.6,2385.1,0.616,0.623,31.7,0.449
318.6,6563.3,5,ARMEK SW-4 ION CANNON ,2495.7,1158.6,1499.7,0.4970000000000001,0.508,23.8,0.348
87.0,1833.1,2,INCOM STARSHIP BLASTER ,1613.6,317.9,457.4,0.605,0.623,23.1,0.424
572.8,28413.0,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2317.1,1872.0,3051.4,0.622,0.637,36.7,0.4270000000000001
210.9,4057.6,4,SUBPRO MODIFIED TRI-CANNON ,2116.0,770.3,1049.9,0.603,0.628,27.3,0.412
196.2,4180.7,4,KOENSAYR DELUXE ION-ACCELERATOR CANNON ,1918.5,728.6,1102.6,0.62,0.62,30.6,0.44
66.4,964.8,1,INCOM LIGHT BLASTER ,2195.1,298.7,406.3,0.499,0.487,19.7,0.332
93.7,1984.9,2,SLAYN & KORPIL DELUXE LIGHT ION CANNON ,1950.6,334.9,458.5,0.879,0.3720000000000001,27.0,0.42
576.8,30919.7,8,GYRHIL 72 TWIN AUTO-BLASTERS ,2117.1,1774.9,3368.2,0.601,0.632,32.5,0.425
68.9,930.6,1,INCOM LIGHT BLASTER ,1840.5,318.9,391.4,0.503,0.499,21.5,0.342
392.1,11431.2,6,ARMEK SW-6 ION CANNON ,2087.9,1333.4,1896.8,0.629,0.629,31.2,0.434
363.1,10212.2,6,INCOM ADVANCED BLASTER ,2187.3,1405.7,2029.0,0.611,0.624,30.2,0.447
75.2,862.3,1,SUBPRO LIGHT ION CANNON ,1916.6,296.3,403.3,0.718,0.305,21.5,0.335
544.7,45074.7,9,INCOM HEAVY QUAD BLASTER ,2332.6,1919.7,3054.1,0.498,0.516,29.8,0.329
99.2,1672.9,2,KOENSAYR TUNED LIGHT DISRUPTOR ,2343.8,386.3,508.6,0.383,0.835,26.6,0.436
324.9,6658.3,5,ARMEK SW-4 ION CANNON ,2501.3,1060.5,1673.6,0.496,0.511,28.4,0.328
92.6,1708.6,2,INCOM STARSHIP BLASTER ,1716.7,315.2,445.6,0.62,0.628,29.6,0.44
523.0,28830.1,8,ARMEK SW-7A ION CANNON ,2084.2,2050.1,3119.2,0.605,0.604,36.7,0.436
74.2,1088.8,1,SLAYN & KORPIL LIGHT ION CANNON ,2022.4,298.5,405.4,0.6990000000000001,0.288,20.5,0.346
312.0,7318.1,5,HOERSCH-KESSEL SCORCHER 2 ,2295.1,1096.7,1662.0,0.507,0.522,24.0,0.338
583.8,31757.3,8,SUBPRO/INCOM QUAD BLASTER ,2372.5,1877.9,3433.8,0.625,0.633,33.6,0.415
584.6,33843.5,8,GYRHIL 72 TWIN AUTO-BLASTERS ,2238.2,2008.7,2814.5,0.613,0.64,33.8,0.417
98.2,1938.2,2,SLAYN & KORPIL DELUXE LIGHT ION CANNON ,2279.1,372.3,484.0,0.882,0.36,25.2,0.429
209.2,4011.0,4,SUBPRO MODIFIED TRI-CANNON ,1941.6,769.7,1049.9,0.609,0.598,27.7,0.4039999999999999
360.9,14539.8,6,INCOM ADVANCED BLASTER ,1835.8,1338.0,1780.5,0.65,0.636,31.5,0.421
384.7,13370.3,6,AIM & BAK KX5 LASER CANNON ,2079.9,1368.6,1939.3,0.594,0.62,32.3,0.439
226.6,4730.9,4,SUBPRO MODIFIED TRI-CANNON ,1985.7,736.5,975.8,0.617,0.6459999999999999,29.0,0.44
324.9,6658.3,5,ARMEK SW-4 ION CANNON ,2501.3,1060.5,1673.6,0.496,0.511,28.4,0.3279999999999999
333.7,7183.9,5,KOENSAYR ION-ACCELERATOR 2 CANNON ,2710.7,1151.1,1655.9,0.6559999999999999,0.348,26.2,0.352
174.6,2397.6,3,MANDALMOTORS QV-3 DISRUPTOR ,2080.1,538.8,807.8,0.3929999999999999,0.603,22.7,0.3379999999999999
540.1,46372.4,9,MANDALMOTORS ADVANCED ANNIHILATOR ,2535.8,2168.3,2838.7,0.57,0.536,28.0,0.362
453.4,19933.7,7,ARMEK SW-8 ION CANNON ,2295.5,1286.0,2177.8,0.508,0.502,24.2,0.349
539.6,41837.9,9,MANDALMOTORS ADVANCED ANNIHILATOR ,2179.2,1916.6,2928.1,0.5670000000000001,0.53,29.4,0.3389999999999999
569.9,45787.6,9,HOERSCH-KESSEL SCORCHER ELITE ,2441.7,1883.7,2822.4,0.602,0.604,30.2,0.414
551.6,50894.9,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2592.0,2179.9,3399.4,0.618,0.3939999999999999,31.7,0.331
171.9,2657.8,3,KOENSAYR ION-ACCELERATOR CANNON ,2061.9,678.6,840.0,0.485,0.501,22.6,0.321
526.0,28259.1,8,ARMEK SW-7A ION CANNON ,2508.7,2218.4,3266.0,0.6609999999999999,0.6459999999999999,35.2,0.428
570.1,47082.6,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2543.2,2133.3,3328.3,0.598,0.392,27.6,0.327
505.4,42982.4,9,RENDILI PROTOTYPE X DISRUPTOR ,2254.0,1877.4,3449.6,0.596,0.465,28.1,0.348
557.1,45121.4,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2447.8,1983.7,3209.7,0.595,0.42,31.1,0.35
511.1,31028.3,8,ARMEK SW-7A ION CANNON ,2078.2,2012.1,3223.6,0.608,0.652,28.4,0.425
696.7,61244.2,10,CORELLIAN AG-2G QUAD LASER CANNON ,1866.3,2124.6,3950.1,0.64,0.624,34.5,0.421
606.6,52155.8,10,HOERSCH RAILGUN ,2448.7,2585.6,4011.9,0.561,0.731,40.4,0.438
615.7,46455.4,10,HOERSCH RAILGUN ,2004.1,2573.9,4181.3,0.537,0.7559999999999999,33.3,0.4370000000000001
679.8,60428.0,10,INCOM TRANDOSHAN SPECIAL REPEATER CANNON ,2360.9,2269.8,3128.2,0.633,0.626,35.8,0.4370000000000001
416.7,17508.5,7,RENDILI FG1-A BLASTER ,2336.0,1683.3,2334.7,0.609,0.444,26.1,0.332
545.0,28612.9,8,ARMEK SW-7A ION CANNON ,1883.7,1959.2,3345.5,0.623,0.624,29.5,0.45
498.9,45577.2,9,RENDILI PROTOTYPE X DISRUPTOR ,2379.1,2115.3,3125.0,0.653,0.443,27.9,0.336
601.3,48148.9,10,ARMEK ELITE ION CANNON ,2014.8,2321.3,3974.4,0.735,0.59,37.6,0.422
623.3,59689.2,10,ARMEK ELITE ION CANNON ,2030.2,2483.9,3965.5,0.715,0.561,33.9,0.412
616.4,24279.8,8,HOERSCH-KESSEL SCORCHER ADVANCED ,2368.9,1863.4,3051.7,0.636,0.639,38.4,0.42
493.2,46457.5,9,RENDILI PROTOTYPE X DISRUPTOR ,2354.2,2072.4,3200.8,0.612,0.448,28.4,0.332
564.3,45966.3,9,AIM & BAK KX9 LASER CANNON ,2544.9,1908.3,3400.9,0.512,0.482,29.0,0.354
736.1,60625.4,10,GYRHIL R-9X LASER CANNON ,2275.0,2454.4,3378.3,0.619,0.637,39.4,0.422
389.7,11368.8,6,SIENAR FLEET SYSTEMS IMPERIAL BLASTER 4 ,1916.1,1122.9,2012.4,0.635,0.639,35.8,0.415
470.7,21433.5,7,HOERSCH-KESSEL SCORCHER HEAVY ,2157.1,1713.0,2412.4,0.599,0.595,31.0,0.402
641.2,49171.4,10,ARMEK ELITE ION CANNON ,2326.7,2219.4,3957.8,0.742,0.5579999999999999,38.8,0.4370000000000001
207.4,4794.0,4,SUBPRO TRIPLE BLASTER ADVANCED FLASH CANNON ,1950.3,771.9,1174.5,0.622,0.61,28.2,0.4270000000000001
168.0,2661.4,3,INCOM LONG-RANGE DISRUPTOR ,2248.8,625.8,852.4,0.314,0.7040000000000001,24.3,0.349
390.2,10992.9,6,ARMEK SW-6 ION CANNON ,1881.4,1315.7,2016.2,0.609,0.6459999999999999,29.6,0.4039999999999999
325.3,7614.5,5,MANDALMOTORS QV-5 DISRUPTOR ,2831.5,1219.9,1541.0,0.364,0.63,28.1,0.3429999999999999
647.0,43465.7,10,ARMEK ELITE ION CANNON ,2296.1,2517.5,3752.9,0.733,0.556,38.5,0.4320000000000001
606.1,53597.7,10,HOERSCH RAILGUN ,2261.2,2336.6,3723.7,0.55,0.737,35.8,0.413
550.7,47719.2,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2446.4,2048.7,3241.0,0.597,0.411,31.6,0.347
641.6,50269.2,10,ARMEK ELITE ION CANNON ,2051.2,2562.4,3995.1,0.732,0.557,36.3,0.419
424.1,17182.6,7,AIM & BAK KX8 LASER CANNON ,2480.3,1580.0,2345.0,0.5579999999999999,0.45,26.7,0.341
545.8,52275.7,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2278.9,2033.3,3094.1,0.5760000000000001,0.391,24.3,0.35
485.5,17845.5,7,RENDILI SC8 DISRUPTOR ,2447.7,1687.4,2542.5,0.581,0.398,24.1,0.333
557.2,30909.9,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2311.1,2011.4,2851.1,0.613,0.643,32.3,0.414
538.5,28524.4,8,ARMEK SW-7A ION CANNON ,2222.6,1896.5,3163.5,0.654,0.629,33.1,0.434
631.3,48144.4,10,HOERSCH RAILGUN ,2241.4,2346.7,4085.4,0.565,0.769,32.4,0.426
608.3,32251.1,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2467.6,1926.1,3055.9,0.613,0.6509999999999999,31.9,0.429
489.7,49898.7,9,RENDILI PROTOTYPE X DISRUPTOR ,2337.4,1866.4,3393.5,0.594,0.447,28.9,0.34
507.6,41465.4,9,ARMEK ADVANCED ,2159.8,1813.6,2926.5,0.628,0.439,27.3,0.3329999999999999
593.0,28487.5,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2652.0,2151.0,3346.7,0.63,0.624,35.3,0.42
553.6,43146.4,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2477.9,1966.5,3187.7,0.597,0.3979999999999999,27.5,0.353
592.7,28232.9,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2207.3,2181.5,3362.5,0.632,0.6559999999999999,26.0,0.422
580.3,26405.5,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2627.3,2010.0,3070.6,0.625,0.622,39.5,0.428
462.7,18871.7,7,MANDALMOTORS ANNIHILATOR MK2 ,2490.9,1630.3,2435.0,0.494,0.495,27.2,0.335
576.4,53430.5,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2540.7,2019.2,3382.4,0.617,0.398,26.7,0.329
499.9,43804.1,9,RENDILI PROTOTYPE X DISRUPTOR ,2679.2,2059.8,3176.8,0.612,0.456,30.4,0.34
616.5,50590.1,10,ARMEK ELITE ION CANNON ,2405.0,2605.7,4596.6,0.7829999999999999,0.603,36.2,0.442
530.1,41639.1,9,RIIZ COMBINE SLAMMER CANNON ,2596.0,2093.7,3436.6,0.487,0.49,26.9,0.3279999999999999
579.1,33009.3,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2577.6,2067.9,3189.6,0.636,0.636,28.6,0.4320000000000001
530.1,30228.6,8,ARMEK SW-7A ION CANNON ,2260.2,1929.0,3472.6,0.64,0.612,34.4,0.412
603.6,51643.3,10,ARMEK ELITE ION CANNON ,2538.5,2437.8,4150.2,0.746,0.564,40.8,0.415
537.9,32995.6,8,ARMEK SW-7A ION CANNON ,2667.7,1955.3,2965.7,0.585,0.617,36.0,0.415
489.1,46423.1,9,RENDILI PROTOTYPE X DISRUPTOR ,2914.7,1888.5,3631.4,0.603,0.46,29.0,0.348
546.8,48715.5,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2638.1,2044.5,3130.6,0.563,0.404,26.4,0.34
653.0,46309.3,10,HOERSCH RAILGUN ,2105.0,2424.2,4317.2,0.5579999999999999,0.755,34.8,0.436
566.4,26196.4,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2762.7,2111.6,3229.8,0.6509999999999999,0.602,33.7,0.42
421.9,17012.5,7,RENDILI FG1-A BLASTER ,1919.6,1373.2,2371.0,0.5920000000000001,0.457,30.0,0.351
629.2,53375.4,10,HOERSCH RAILGUN ,2455.6,2336.8,3923.1,0.5589999999999999,0.723,45.0,0.424
