Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Generation_Rate
248.4,5824.1,4,KOENSAYR ENHANCED MARK II SUPERNOVA REACTOR ,12601.8
73.7,1227.7,1,INCOM MARK 1 REACTOR ,9011.4
77.1,1090.9,1,SUBPRO DYNA-I REACTOR ,9931.6
742.8,38383.2,8,MANDALMOTORS DXR-6 REACTOR ,27838.1
715.4,33615.7,8,SLAYN & KORPIL VOEX MK4 REACTOR ,30240.5
770.4,48785.2,8,SLAYN & KORPIL VOEX MK4 REACTOR ,31180.4
744.9,29040.3,8,SLAYN & KORPIL VOEX MK4 REACTOR ,26460.4
119.7,2626.0,2,INCOM IMPROVED MARK I REACTOR ,9244.0
303.4,8597.5,5,SOROSUUB FUSION REACTOR 3 ,14550.3
250.7,7570.8,4,FREITEK IMPROVED MARK I POWERHOUSE REACTOR ,14561.7
127.3,1964.4,2,INCOM IMPROVED MARK I REACTOR ,8809.7
707.9,30841.1,8,KUAT SYSTEMS ENGINEERING RCT-Z REACTOR ,28101.8
328.5,9862.2,5,SOROSUUB FUSION REACTOR 3 ,14111.7
243.2,3120.6,4,INCOM CUSTOM MARK II REACTOR ,13951.8
560.7,50860.7,9,ARMEK URA COLLIDER ,29550.4
886.9,60737.3,10,SLAYN & KORPIL HYPERON 4000 REACTOR ,33236.7
460.6,17408.9,6,(UNKNOWN) MUI-CORE REACTOR ,21430.0
177.2,4699.2,3,KOENSAYR MARK II SUPERNOVA REACTOR ,10897.9
491.7,55370.3,9,INCOM ADVANCED REACTOR ,28758.2
455.9,55481.9,9,INCOM OVERDRIVEN ELITE REACTOR ,27155.6
183.1,1997.8,3,KUAT SYSTEMS ENGINEERING LX-21 ,9396.1
528.3,14649.7,6,SUBPRO AURORA REACTOR ,18970.6
716.7,30402.2,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,28428.2
164.1,3166.2,3,KUAT SYSTEMS ENGINEERING LX-21 ,11698.8
177.2,3324.3,3,KUAT SYSTEMS ENGINEERING LX-21 ,10499.8
693.6,35127.6,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,23676.0
734.5,42212.2,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25260.2
567.6,41904.0,9,MANDALMOTORS DX-ADVANCED REACTOR ,26103.8
694.3,28674.4,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,28237.1
177.5,2815.3,3,KOENSAYR MARK II SUPERNOVA REACTOR ,9660.8
107.6,1938.0,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,11022.4
128.6,2527.4,2,INCOM IMPROVED MARK I REACTOR ,10690.7
114.3,2312.3,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,10278.1
126.9,1922.0,2,INCOM IMPROVED MARK I REACTOR ,10488.9
403.0,14771.8,6,SLAYN & KORPIL VOEX MK2 REACTOR ,19582.8
187.8,3913.4,3,SOROSUUB FUSION REACTOR 1 ,10336.3
503.5,11570.2,6,SUBPRO AURORA REACTOR ,21845.6
168.8,2302.6,3,KUAT SYSTEMS ENGINEERING LX-21 ,13407.0
463.4,21328.1,7,SLAYN & KORPIL VOEX MK3 REACTOR ,23505.5
170.5,2906.2,3,KUAT SYSTEMS ENGINEERING LX-21 ,11141.0
710.8,40896.2,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,21629.2
175.0,3279.7,3,KUAT SYSTEMS ENGINEERING LX-21 ,10479.4
699.3,39180.4,8,SIENAR FLEET SYSTEMS IMPERIAL-5 REACTOR ,28050.8
700.9,38518.7,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,28267.7
678.8,42485.8,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25921.7
446.5,23436.2,7,SLAYN & KORPIL VOEX MK3 REACTOR ,27060.4
707.5,25612.5,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,22258.8
552.1,62385.1,9,SIENAR FLEET SYSTEMS SPECIAL FORCES REACTOR ,24158.6
587.9,56343.3,9,SIENAR FLEET SYSTEMS SPECIAL FORCES REACTOR ,28874.3
491.6,19084.5,7,KOENSAYR SUPERNOVA ADVANCED REACTOR ,24209.5
359.7,8035.0,5,INCOM MARK 3 REACTOR ,16502.4
1153.5,58481.9,10,MANDALOR MOTORS GORAX ELITE REACTOR ,30877.2
481.1,22384.1,7,SIENAR LEVEL 4 REACTOR ,24795.5
175.6,3283.2,3,KUAT SYSTEMS ENGINEERING LX-21 ,11448.7
683.8,39798.1,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,27632.3
523.5,18385.6,7,RENDILI TYPE7 REACTOR ,22795.4
724.1,39463.3,8,MANDALMOTORS DXR-6 REACTOR ,26714.9
798.0,73211.5,10,MON CALAMARI OVERDRIVER REACTOR ,30702.1
686.5,28291.4,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,27060.8
478.6,18672.0,7,SLAYN & KORPIL VOEX MK3 REACTOR ,26608.9
182.9,4166.2,3,KUAT SYSTEMS ENGINEERING LX-21 ,10688.0
179.2,2580.4,3,KUAT SYSTEMS ENGINEERING LX-21 ,10338.2
439.1,21679.7,7,SLAYN & KORPIL VOEX MK3 REACTOR ,22108.2
482.4,14609.8,6,KRAYT NEVERDIE REACTOR ,21359.1
471.8,12779.8,6,AIM & BAK EXPERIMENTAL REACTOR S1 ,23412.8
703.9,40374.4,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25512.9
697.0,37014.4,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,24397.5
173.5,3689.9,3,KUAT SYSTEMS ENGINEERING LX-21 ,9602.1
484.8,13214.8,6,(UNKNOWN) DISTRESSED ALUMINUM REACTOR ,19673.5
461.5,22735.7,7,SLAYN & KORPIL VOEX MK3 REACTOR ,27324.8
461.2,12761.5,6,(UNKNOWN) DISTRESSED ALUMINUM REACTOR ,21402.4
489.6,22141.9,7,REPUBLIC SIENAR SYSTEMS X12 REACTOR ,19762.2
701.5,34024.8,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25125.7
470.2,19124.5,7,SLAYN & KORPIL VOEX MK3 REACTOR ,25787.1
487.0,17465.0,7,SLAYN & KORPIL VOEX MK3 REACTOR ,26298.9
709.2,26244.1,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,26802.5
697.3,33107.9,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,24104.2
468.3,15655.5,7,SLAYN & KORPIL VOEX MK3 REACTOR ,23051.1
430.4,18848.6,7,INCOM MARK 4 REACTOR ,22505.7
472.4,17688.8,6,AIM & BAK EXPERIMENTAL REACTOR S1 ,21429.5
618.9,14420.5,6,SUBPRO MILITARY-GRADE REACTOR ,19000.1
329.8,8539.0,5,SLAYN & KORPIL HYPERON 2000 REACTOR ,13874.5
710.8,34425.2,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,29434.1
794.7,69424.0,10,ARMEK PHASE GRINDER REACTOR ,27897.6
911.0,36035.8,8,REPUBLIC SIENAR SYSTEMS ADVANCED MILITARY-GRADE REACTOR ,37000.4
689.5,39638.8,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,30471.4
475.9,19786.2,7,AIM EXPERIMENTAL S3 ,25527.8
446.2,19714.3,7,SUBPRO AURORA MAX ,22670.0
619.0,14421.2,6,SIENAR DESIGN SYSTEMS HIGH-OUTPUT REACTOR ,18999.9
469.9,19804.6,7,MANDALMOTORS DXR-5 REACTOR ,26442.4
618.9,14420.2,6,SLAYN & KORPIL HYPERVOEX REACTOR ,19001.2
682.2,41980.7,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,27544.0
709.0,22835.3,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,27440.0
693.2,34474.6,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,27351.3
693.1,24931.2,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,29739.9
693.2,34180.1,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,23500.8
687.8,33483.6,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25264.8
686.3,37906.9,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,28055.0
488.9,16129.7,6,(UNKNOWN) MUI-CORE REACTOR ,21879.2
340.5,7801.3,5,RENDILI TYPE5 REACTOR ,15877.8
567.2,39855.0,9,KUAT SYSTEMS ENGINEERING SUPREME REACTOR ,25442.7
709.6,35447.3,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,21871.6
170.5,4053.6,3,KUAT SYSTEMS ENGINEERING LX-21 ,11491.3
169.2,3899.9,3,KUAT SYSTEMS ENGINEERING LX-21 ,13010.4
287.5,9407.7,5,SIENAR LEVEL 3 REACTOR ,14030.6
164.1,3442.2,3,KUAT SYSTEMS ENGINEERING LX-21 ,10477.4
170.5,3421.0,3,KUAT SYSTEMS ENGINEERING LX-21 ,11687.3
705.3,44538.5,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,27457.4
498.6,58395.9,9,INCOM ADVANCED REACTOR ,27853.2
700.1,30692.9,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,22015.1
465.2,21397.1,7,SLAYN & KORPIL VOEX MK3 REACTOR ,22333.0
464.0,22875.4,7,SLAYN & KORPIL VOEX MK3 REACTOR ,24806.6
488.9,13155.1,6,(UNKNOWN) DISTRESSED ALUMINUM REACTOR ,20015.7
828.2,71162.4,10,SLAYN & KORPIL HYPERON 4000 REACTOR ,29545.2
177.3,3479.2,3,KUAT SYSTEMS ENGINEERING LX-21 ,11100.4
519.4,48836.7,9,CYGNUS ADVANCED ,24897.4
830.1,55046.4,10,INCOM ELITE REACTOR ,24606.5
466.7,16498.9,6,(UNKNOWN) DISTRESSED ALUMINUM REACTOR ,18849.3
758.4,60089.9,10,ARMEK PHASE GRINDER REACTOR ,30288.6
755.6,56837.2,9,MANDALOR MOTORS GORAX REACTOR ,24460.7
541.6,45656.6,9,ARMEK URA COLLIDER ,29242.4
737.9,72524.0,10,ARMEK PHASE GRINDER REACTOR ,28383.1
315.1,8556.8,5,MANDALMOTORS DXR-4 REACTOR ,15779.0
1193.1,70330.8,10,MANDALOR MOTORS GORAX ELITE REACTOR ,33982.1
439.8,15794.7,6,SLAYN & KORPIL VOEX MK2 REACTOR ,19104.0
262.5,4597.4,4,FREITEK IMPROVED MARK I POWERHOUSE REACTOR ,12594.6
463.0,25980.9,7,SUBPRO AURORA MAX ,28080.6
709.9,29506.4,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25702.5
694.7,32881.9,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,26986.9
411.0,23981.9,7,INCOM MARK 4 REACTOR ,26692.1
680.1,38372.2,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,27380.5
699.3,36709.6,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,27221.9
825.1,50809.5,10,INCOM ELITE REACTOR ,33092.1
176.7,3038.2,3,KUAT SYSTEMS ENGINEERING LX-21 ,13221.5
865.0,69330.3,10,CORELLIAN MODIFIED BT5 REACTOR ,23304.7
730.2,63238.3,10,MON CALAMARI OVERDRIVER REACTOR ,36731.8
476.8,21941.2,7,REPUBLIC SIENAR SYSTEMS X12 REACTOR ,30024.1
610.8,40113.1,8,SUBPRO DYNA-II REACTOR ,24848.6
312.5,9176.8,5,MANDALMOTORS DXR-4 REACTOR ,12213.6
264.1,4355.0,4,FREITEK IMPROVED MARK I POWERHOUSE REACTOR ,11364.9
690.4,32879.1,8,ARMEK SUPER-COLLIDER REACTOR ,30575.9
192.1,2620.1,3,SOROSUUB FUSION REACTOR 1 ,13407.3
824.9,64515.5,10,SLAYN & KORPIL HYPERON 4000 REACTOR ,35126.2
725.8,74263.4,10,MON CALAMARI OVERDRIVER REACTOR ,32828.6
815.0,53314.3,10,SIENAR DESIGN SYSTEMS ELITE REACTOR ,28952.4
491.3,48009.7,9,CYGNUS ADVANCED ,24628.8
478.1,16478.2,7,SLAYN & KORPIL VOEX MK3 REACTOR ,25914.6
462.5,19555.2,7,SLAYN & KORPIL VOEX MK3 REACTOR ,28406.4
716.1,24369.8,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,24990.8
711.6,37725.5,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,24499.7
577.8,50991.1,9,SIENAR FLEET SYSTEMS SPECIAL FORCES REACTOR ,25257.4
469.8,21556.2,7,SLAYN & KORPIL VOEX MK3 REACTOR ,22966.5
476.5,18168.9,7,SLAYN & KORPIL VOEX MK3 REACTOR ,26166.4
911.1,36035.3,8,REPUBLIC SIENAR SYSTEMS ADVANCED MILITARY-GRADE REACTOR ,37000.4
319.4,10306.8,5,SLAYN & KORPIL HYPERON 2000 REACTOR ,15971.9
475.9,19493.0,7,SLAYN & KORPIL VOEX MK3 REACTOR ,25978.5
831.7,59983.7,10,INCOM ELITE REACTOR ,30959.8
1177.1,67223.3,10,MANDALOR MOTORS GORAX ELITE REACTOR ,28025.5
723.5,38116.1,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,26039.8
481.4,22805.6,7,SLAYN & KORPIL VOEX MK3 REACTOR ,23837.2
711.9,31159.1,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,31017.4
445.3,15382.1,6,SLAYN & KORPIL VOEX MK2 REACTOR ,19133.0
549.0,55356.2,9,SOROSUUB TURBINE ADVANCED ,23696.4
488.3,47240.9,9,INCOM ADVANCED REACTOR ,25322.9
707.7,30187.0,8,ARMEK SUPER-COLLIDER REACTOR ,25205.5
709.1,32491.8,8,SLAYN & KORPIL VOEX MK4 REACTOR ,25317.8
679.6,47266.6,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,26807.8
113.7,2575.2,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,9114.5
215.2,5636.6,4,INCOM CUSTOM MARK II REACTOR ,13708.4
456.6,19607.3,7,SLAYN & KORPIL VOEX MK3 REACTOR ,24808.6
167.3,3054.5,3,KUAT SYSTEMS ENGINEERING LX-21 ,11753.8
684.0,26738.4,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,26817.9
696.6,43998.8,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,28396.8
694.7,32586.0,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25548.3
675.7,30789.4,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,28443.5
725.7,41265.7,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,24345.4
479.7,14271.6,7,SLAYN & KORPIL VOEX MK3 REACTOR ,23215.5
459.9,18002.3,7,SLAYN & KORPIL VOEX MK3 REACTOR ,25497.1
476.8,21958.4,7,SLAYN & KORPIL VOEX MK3 REACTOR ,25379.1
400.6,14904.7,6,SLAYN & KORPIL VOEX MK2 REACTOR ,19400.1
454.0,25266.0,7,SLAYN & KORPIL VOEX MK3 REACTOR ,23457.3
463.7,21812.8,7,SLAYN & KORPIL VOEX MK3 REACTOR ,26744.3
167.1,3564.1,3,KUAT SYSTEMS ENGINEERING LX-21 ,10924.6
170.8,3111.9,3,KUAT SYSTEMS ENGINEERING LX-21 ,11046.7
728.2,32232.9,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25259.5
466.9,19587.6,7,SLAYN & KORPIL VOEX MK3 REACTOR ,26713.6
834.1,48833.9,10,INCOM ELITE REACTOR ,28966.7
466.6,16906.1,6,REPUBLIC SIENAR SYSTEMS X8 REACTOR ,18526.8
696.7,39664.0,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25970.1
173.0,3436.0,3,KUAT SYSTEMS ENGINEERING LX-21 ,11824.3
601.5,59072.7,9,KUAT DRIVE YARDS POWERMASTER ELITE REACTOR ,29507.6
179.7,2370.3,3,FREITEK POWERHOUSE MARK I REACTOR ,11499.9
187.8,3876.7,3,SOROSUUB FUSION REACTOR 1 ,11445.5
186.9,3702.3,3,FREITEK POWERHOUSE MARK I REACTOR ,11407.5
699.3,47154.8,8,KUAT SYSTEMS ENGINEERING RCT-Z REACTOR ,22725.3
552.9,43565.5,9,KUAT SYSTEMS ENGINEERING SUPREME REACTOR ,30707.7
118.8,2370.4,2,INCOM IMPROVED MARK I REACTOR ,10115.7
835.3,58111.9,10,CORELLIAN MODIFIED BT5 REACTOR ,33982.9
721.7,63718.1,10,MON CALAMARI OVERDRIVER REACTOR ,33741.9
688.3,41068.0,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,30931.7
835.2,69131.6,10,SLAYN & KORPIL HYPERON 4000 REACTOR ,25282.4
304.6,11650.7,5,KOENSAYR SUPERNOVA MARK III REACTOR ,18291.8
561.0,54704.3,9,ARMEK URA COLLIDER ,26112.6
112.7,2563.0,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,10922.8
172.8,3625.9,3,KUAT SYSTEMS ENGINEERING LX-21 ,12162.8
471.6,20350.7,7,SLAYN & KORPIL VOEX MK3 REACTOR ,28034.3
460.9,16711.7,7,SLAYN & KORPIL VOEX MK3 REACTOR ,22528.6
455.3,16400.4,7,SLAYN & KORPIL VOEX MK3 REACTOR ,27054.1
564.5,61248.3,9,SIENAR FLEET SYSTEMS ADVANCED REACTOR ,27480.7
499.9,15039.8,6,REPUBLIC SIENAR SYSTEMS X8 REACTOR ,18545.5
462.1,17147.6,7,SLAYN & KORPIL VOEX MK3 REACTOR ,28261.7
874.9,48372.3,10,CORELLIAN MODIFIED BT5 REACTOR ,24019.2
816.0,70064.8,10,SLAYN & KORPIL HYPERON 4000 REACTOR ,38042.3
707.9,37678.9,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25312.5
447.5,20422.3,7,SLAYN & KORPIL VOEX MK3 REACTOR ,25002.6
469.7,18116.5,7,SLAYN & KORPIL VOEX MK3 REACTOR ,24769.5
174.0,3134.4,3,KUAT SYSTEMS ENGINEERING LX-21 ,11827.9
819.1,64654.9,10,CORELLIAN MODIFIED BT3 REACTOR ,29863.1
757.8,66938.0,10,MON CALAMARI OVERDRIVER REACTOR ,24800.1
834.7,60911.6,10,INCOM ELITE REACTOR ,24363.2
741.7,60419.5,10,MON CALAMARI OVERDRIVER REACTOR ,28854.8
492.9,15340.2,6,(UNKNOWN) DISTRESSED ALUMINUM REACTOR ,22807.8
837.3,54599.7,10,CORELLIAN MODIFIED BT5 REACTOR ,25850.2
566.9,55212.6,9,SOROSUUB TURBINE ADVANCED ,29181.6
323.3,8023.4,5,FREITEK POWERHOUSE MARK II REACTOR ,15612.0
455.6,19445.4,7,SLAYN & KORPIL VOEX MK3 REACTOR ,23245.3
482.5,17356.1,7,KOENSAYR SUPERNOVA ADVANCED REACTOR ,26256.8
465.0,10064.2,6,(UNKNOWN) DISTRESSED ALUMINUM REACTOR ,20227.8
170.0,3296.0,3,KUAT SYSTEMS ENGINEERING LX-21 ,11847.6
486.4,22552.7,7,SLAYN & KORPIL VOEX MK3 REACTOR ,26550.7
168.2,3552.4,3,KUAT SYSTEMS ENGINEERING LX-21 ,10524.7
322.2,8629.9,5,SOROSUUB FUSION REACTOR 3 ,17615.7
168.5,3992.7,3,KUAT SYSTEMS ENGINEERING LX-21 ,9804.7
679.0,33991.7,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,24991.6
872.0,69952.5,10,INCOM ELITE REACTOR ,29040.9
448.3,16568.5,6,SLAYN & KORPIL VOEX MK2 REACTOR ,23784.3
175.4,3623.5,3,KUAT SYSTEMS ENGINEERING LX-21 ,11034.6
464.8,22118.3,7,SLAYN & KORPIL VOEX MK3 REACTOR ,29341.9
463.3,49271.3,9,INCOM OVERDRIVEN ELITE REACTOR ,29778.2
703.1,46387.4,8,KUAT SYSTEMS ENGINEERING RCT-Z REACTOR ,31786.9
