Armor,Mass,Reverse_Engineering_Level,named_component
164.5,1446.3,2,SLAYN AND KORPIL LIGHT TECH WEAVE 
664.4,5470.3,5,KUAT SYSTEMS ENGINEERING MODIFIED HEAVY DURASTEEL 
1670.3,20707.4,8,CORELLIAN IMPROVED ADVANCED DURASTEEL 
944.6,26114.8,8,MANDALMOTORS REINFORCED ADVANCED COMPOSITE 
1465.2,18560.7,8,CORELLIAN SUPREME DURASTEEL 
1310.7,25650.2,8,KUAT SYSTEMS ENGINEERING MODIFIED SUPREME DURASTEEL 
1389.4,50738.8,10,SOROSUUB MODIFIED ELITE PLASTISTEEL 
213.5,1395.5,2,SOROSUUB IMPROVED LIGHT PLASTISTEEL ARMOR 
302.3,3750.0,4,KOENSAYR ENHANCED STANDARD DURASTEEL 
178.1,1523.8,2,SLAYN AND KORPIL LIGHT TECH WEAVE 
445.4,3766.6,4,FREITEK INC. STANDARD ARMOR 
1400.4,27995.9,9,MANDALMOTORS SUPREME COMPOSITE 
1294.3,48041.8,10,SOROSUUB ELITE PLASTISTEEL 
931.1,10169.2,6,CORELLIAN SPECIAL STANDARD DURASTEEL 
493.9,2686.7,3,FREITEK EW6 PROTOTYPE ARMOR 
970.6,9008.2,6,MANDALMOTORS DOUBLE INSULATED I5 
547.0,5348.8,5,CUSTOMIZED TRILON ARMOR 
100.4,1517.8,2,BAKTOID M PROTOTYPE ARMOR 
780.4,36838.7,8,KOENSAYR LIMITED SUPREME DURASTEEL 
1191.5,34106.4,9,MANDALMOTORS MODIFIED SUPREME COMPOSITE 
1242.2,18828.9,8,KOENSAYR SPECIAL SUPREME DURASTEEL 
1269.2,13606.0,7,KOENSAYR SUPREME DURASTEEL 
841.2,26443.4,8,KOENSAYR LIMITED SUPREME DURASTEEL 
1164.6,29876.9,9,SUBPRO SUPREME PLASTISTEEL 
757.0,11165.6,7,SUBPRO LIMITED HEAVY PLASTISTEEL 
1170.7,35253.3,8,SUBPRO ADVANCED PLASTISTEEL 
1019.1,11774.2,7,KUAT SYSTEMS ENGINEERING SUPREME DURASTEEL 
1387.4,22421.1,8,CORELLIAN IMPROVED ADVANCED DURASTEEL 
1478.5,38012.9,10,SOROSUUB MODIFIED ELITE PLASTISTEEL 
957.8,8131.7,6,KUAT SYSTEMS ENGINEERING LIMITED HEAVY DURASTEEL 
338.8,3473.3,4,KOENSAYR HEAVY DURASTEEL ARMOR 
102.9,712.3,1,MON CALAMARI LIGHT DURASTEEL WEAVE 
927.6,27857.4,8,MANDALMOTORS DOUBLE INSULATED I7 
1551.3,22487.9,10,MANDALMOTORS ENHANCED ELITE COMPOSITE 
1596.5,25225.5,8,SUBPRO ADVANCED PLASTISTEEL 
146.7,656.6,1,MON CALAMARI LIGHT DURASTEEL WEAVE 
1166.5,15889.4,7,SUBPRO LIMITED HEAVY PLASTISTEEL 
2012.0,22949.9,10,SOROSUUB MODIFIED ELITE PLASTISTEEL 
411.8,3432.9,4,ALDERAAN ROYAL PLATE ARMOR 
381.9,4496.9,4,SUBPRO STANDARD PLASTISTEEL ARMOR 
1571.6,39042.4,10,MON CALAMARI SUPREME WEAVE 
1791.0,36112.8,10,MON CALAMARI SUPREME WEAVE 
877.0,14038.6,7,CORELLIAN ADVANCED DURASTEEL 
1284.6,26639.1,9,SOROSUUB ADVANCED PLASTISTEEL 
968.7,29982.6,9,SOROSUUB ENHANCED ADVANCED PLASTISTEEL 
127.7,598.6,1,MON CALAMARI LIGHT DURASTEEL WEAVE 
1123.3,27139.0,10,MON CALAMARI ADVANCED WEAVE 
1365.1,51720.1,10,CORELLIAN ENHANCED ELITE PLASTISTEEL 
293.5,3620.7,4,KOENSAYR HEAVY DURASTEEL ARMOR 
506.5,2870.4,5,KOENSAYR LIGHT ADVANCED DURASTEEL 
517.4,2414.6,4,CORELLIAN ENGINEERING CORP. STANDARD DURASTEEL PLATING 
956.8,35620.0,9,MANDALMOTORS MODIFIED SUPREME COMPOSITE 
1382.2,33707.9,9,SUBPRO ENHANCED SUPREME PLASTISTEEL 
712.9,9794.0,6,SUBPRO REINFORCED PLASTISTEEL ARMOR 
559.7,4821.3,5,SOROSUUB HEAVY PLASTISTEEL 
880.0,14818.8,7,KUAT SYSTEMS ENGINEERING CUSTOMIZED ADVANCED DURASTEEL 
924.3,48789.6,10,SOROSUUB ELITE PLASTISTEEL 
1411.2,29923.4,8,KUAT SYSTEMS ENGINEERING MODIFIED SUPREME DURASTEEL 
873.1,24755.5,8,KUAT SYSTEMS ENGINEERING MODIFIED SUPREME DURASTEEL 
1041.6,32230.8,9,MANDALMOTORS MODIFIED SUPREME COMPOSITE 
643.3,5516.3,5,UNKNOWN TRILON ARMOR 
1131.3,6724.9,7,KUAT SYSTEMS ENGINEERING CUSTOMIZED ADVANCED DURASTEEL 
805.3,9185.5,6,KUAT SYSTEMS ENGINEERING ADVANCED DURASTEEL 
903.0,6924.1,5,KOENSAYR ENHANCED HEAVY DURASTEEL 
476.4,3728.7,4,FREITEK INC. STANDARD ARMOR 
435.7,3202.1,4,KOENSAYR HEAVY DURASTEEL ARMOR 
1875.4,43522.5,9,SUBPRO SUPREME PLASTISTEEL 
461.4,3508.1,4,INCOM MODIFIED STANDARD PLATE 
1164.6,6279.7,7,KUAT SYSTEMS ENGINEERING CUSTOMIZED ADVANCED DURASTEEL 
1163.9,23806.1,8,KUAT SYSTEMS ENGINEERING MODIFIED SUPREME DURASTEEL 
393.3,2232.0,3,INCOM STANDARD PLATING 
597.8,4505.7,4,KOENSAYR ENHANCED STANDARD DURASTEEL 
355.3,2105.3,3,KOENSAYR PROMOTIONAL EDITION B9 DURASTEEL 
996.1,8946.1,6,KUAT SYSTEMS ENGINEERING ADVANCED DURASTEEL 
561.9,4224.0,5,KOENSAYR LIGHT ADVANCED DURASTEEL 
447.7,5390.5,5,MANDALMOTORS CUSTOM HEAVY COMPOSITE 
142.3,953.2,1,INCOM LIGHT STARSHIP PLATING 
227.5,1531.5,2,BAKTOID M PROTOTYPE ARMOR 
175.9,918.4,1,GALLOFREE MARK I STARFIGHTER ARMOR 
677.1,4924.7,5,KOENSAYR LIGHT ADVANCED DURASTEEL 
867.1,6604.4,5,SOROSUUB HEAVY PLASTISTEEL 
636.5,4562.9,5,CUSTOMIZED TRILON ARMOR 
1377.4,23979.2,8,SUBPRO EXPERIMENTAL ADVANCED PLASTISTEEL 
730.9,6173.1,6,KUAT SYSTEMS ENGINEERING ADVANCED DURASTEEL 
1746.2,30992.2,8,SUBPRO EXPERIMENTAL ADVANCED PLASTISTEEL 
309.3,2175.1,3,KOENSAYR STANDARD DURASTEEL PLATING 
563.4,5970.5,5,SUBPRO IMPROVED STANDARD DURASTEEL 
342.4,1586.1,3,KOENSAYR PROMOTIONAL EDITION B9 DURASTEEL 
541.3,4231.1,5,KUAT SYSTEMS ENGINEERING MODIFIED HEAVY DURASTEEL 
1176.8,21855.1,8,CORELLIAN SUPREME DURASTEEL 
259.7,1146.9,2,MON CALAMARI IMPROVED LIGHT DURASTEEL WEAVE 
1100.6,42139.5,9,SOROSUUB ENHANCED ADVANCED PLASTISTEEL 
861.7,14026.8,7,CORELLIAN ADVANCED DURASTEEL 
1027.9,6068.8,5,KOENSAYR ENHANCED HEAVY DURASTEEL 
1133.0,7488.5,6,SUBPRO CORRUGATED DURASTEEL ARMOR 
278.3,1726.3,3,FREITEK EW6 PROTOTYPE ARMOR 
253.7,1566.8,2,SOROSUUB IMPROVED LIGHT PLASTISTEEL ARMOR 
780.4,10471.1,6,MANDALMOTORS ENHANCED HEAVY COMPOSITE 
1053.3,5677.4,5,MANDALMOTORS CUSTOM HEAVY COMPOSITE 
201.1,1520.5,2,SOROSUUB IMPROVED LIGHT PLASTISTEEL ARMOR 
1231.7,10915.0,6,CORELLIAN HEAVY DURASTEEL 
790.8,15173.5,7,KOENSAYR SUPREME DURASTEEL 
1154.3,42322.1,10,SOROSUUB ELITE PLASTISTEEL 
1224.6,13518.0,7,MANDALMOTORS INSULATED I7 
236.8,1374.6,2,SLAYN AND KORPIL LIGHT TECH WEAVE 
388.3,4574.5,4,ALDERAAN ROYAL PLATE ARMOR 
1365.1,31923.8,9,KOENSAYR ELITE PLASTISTEEL 
348.0,2094.9,3,KOENSAYR PROMOTIONAL EDITION B9 DURASTEEL 
1533.9,22645.7,8,SUBPRO ADVANCED PLASTISTEEL 
353.8,1939.5,3,MANDALMOTORS J7 COMPOSITE ARMOR 
593.7,6219.5,5,SUBPRO IMPROVED STANDARD DURASTEEL 
1670.7,45020.0,10,CORELLIAN ENHANCED ELITE PLASTISTEEL 
857.5,16637.1,7,KOENSAYR SUPREME DURASTEEL 
1598.2,39183.4,10,CORELLIAN ENHANCED ELITE PLASTISTEEL 
1342.4,46970.5,9,KOENSAYR ELITE PLASTISTEEL 
1493.2,51665.7,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1093.6,25669.3,9,KOENSAYR ELITE PLASTISTEEL 
1381.6,47013.8,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1320.7,35806.9,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
365.6,4131.0,4,ALDERAAN ROYAL WEAVE ARMOR 
526.3,3421.2,4,KOENSAYR ENHANCED STANDARD DURASTEEL 
388.3,2359.2,3,FREITEK ES-4 DURASTEEL ARMOR 
264.1,1259.1,2,BAKTOID M PROTOTYPE ARMOR 
117.2,958.8,1,KOENSAYR B9 DURASTEEL ARMOR 
402.5,2137.5,3,INCOM STANDARD PLATING 
423.6,1876.2,3,SUBPRO IMPROVED LIGHT PLASTISTEEL 
434.8,2127.7,3,FREITEK ES-4 DURASTEEL ARMOR 
810.6,5724.5,5,SUBPRO LIGHT PLASTISTEEL ARMOR 
139.4,671.2,1,MON CALAMARI LIGHT DURASTEEL WEAVE 
153.0,876.2,1,KOENSAYR B9 DURASTEEL ARMOR 
512.6,5844.5,5,UNKNOWN TRILON ARMOR 
1495.1,23807.0,9,KOENSAYR ELITE PLASTISTEEL 
2077.3,48956.6,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1202.8,38571.9,9,KOENSAYR ELITE PLASTISTEEL 
1659.3,17285.6,10,MON CALAMARI ELITE WEAVE 
1466.2,28199.3,10,MON CALAMARI ELITE WEAVE 
394.0,14847.2,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1481.5,33568.4,10,MON CALAMARI ELITE WEAVE 
760.9,29019.7,10,MON CALAMARI ELITE WEAVE 
708.2,53006.0,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1110.0,22822.1,10,MON CALAMARI ELITE WEAVE 
1399.6,45502.1,10,MON CALAMARI ELITE WEAVE 
722.9,50387.8,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
94.0,2190.4,2,INCOM RAYSHIELD R4 
399.3,16720.0,6,MONCAL IONWEB PROTOTYPE B SHIELD 
729.9,55540.8,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
404.1,16132.9,6,MONCAL IONWEB PROTOTYPE B SHIELD 
392.9,16161.4,6,MONCAL IONWEB PROTOTYPE B SHIELD 
95.8,2447.8,2,INCOM RAYSHIELD R4 
1317.0,46337.7,9,KOENSAYR ELITE PLASTISTEEL 
1500.6,35971.9,9,KOENSAYR ELITE PLASTISTEEL 
1354.5,21581.8,10,MON CALAMARI ELITE WEAVE 
386.5,21798.6,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1395.4,27264.5,10,MON CALAMARI ELITE WEAVE 
717.7,47218.4,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1378.4,48787.0,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
411.5,20516.8,6,MONCAL IONWEB PROTOTYPE B SHIELD 
403.1,16712.1,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1402.6,26282.5,10,MON CALAMARI ELITE WEAVE 
394.6,17740.2,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1409.2,33383.2,10,MON CALAMARI ELITE WEAVE 
1056.0,34911.1,9,KOENSAYR ELITE PLASTISTEEL 
1327.0,54601.9,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
967.7,40816.8,10,MON CALAMARI ELITE WEAVE 
389.5,18192.9,6,MONCAL IONWEB PROTOTYPE B SHIELD 
392.8,20248.4,6,MONCAL IONWEB PROTOTYPE B SHIELD 
697.3,56772.1,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
760.4,44672.3,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1422.3,36107.8,9,KOENSAYR ELITE PLASTISTEEL 
1287.8,38987.7,9,KOENSAYR ELITE PLASTISTEEL 
1531.1,49956.6,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
748.4,50632.3,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
787.2,40300.8,10,MON CALAMARI ELITE WEAVE 
1076.6,30200.6,9,KOENSAYR ELITE PLASTISTEEL 
712.2,50990.0,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
414.5,10291.1,6,86 SHOOTING STAR ENGINE 
709.0,52558.1,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
682.6,77620.4,10,AIM TOON HEAVY SHIELD 
387.7,18023.2,6,MONCAL IONWEB PROTOTYPE B SHIELD 
732.5,47856.0,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1229.9,43489.7,10,MON CALAMARI ELITE WEAVE 
1096.7,23649.7,8,KUAT SYSTEMS ENGINEERING MODIFIED SUPREME DURASTEEL 
2084.1,51603.5,10,SLAYN AND KORPIL FLEXSTEEL MUI-LAYER ARMOR 
632.2,5825.6,5,UNKNOWN TRILON ARMOR 
743.1,52503.2,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1619.2,35623.9,10,MON CALAMARI ELITE WEAVE 
397.0,14816.8,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1487.0,49047.4,10,MON CALAMARI ELITE WEAVE 
677.8,85147.6,10,AIM TOON HEAVY SHIELD 
396.2,11109.4,6,86 SHOOTING STAR ENGINE 
395.5,9972.5,6,86 SHOOTING STAR ENGINE 
1315.5,31026.9,9,CORELLIAN REINFORCED SUPREME DURASTEEL 
396.6,9047.2,6,86 SHOOTING STAR ENGINE 
460.0,2047.5,4,SIENAR FLEET SYSTEMS LIGHT MILITARY GRADE DURASTEEL 
1286.1,31645.5,10,MON CALAMARI ELITE WEAVE 
722.6,52087.8,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1269.5,9180.5,6,CORELLIAN ENGINEERING CORP. TRIPLATE ARMOR 
1868.8,24841.4,8,REPUBLIC SIENAR SYSTEMS SPECIAL DURASTEEL 
691.7,90278.0,10,AIM TOON HEAVY SHIELD 
585.2,4140.0,5,UNKNOWN TRILON ARMOR 
1297.1,35361.5,10,MON CALAMARI ELITE WEAVE 
405.8,18267.2,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1341.4,48196.9,10,MON CALAMARI ELITE WEAVE 
403.8,12296.5,6,86 SHOOTING STAR ENGINE 
839.1,7540.4,6,CORELLIAN HEAVY DURASTEEL 
679.1,90347.7,10,AIM TOON HEAVY SHIELD 
703.6,86818.8,10,AIM TOON HEAVY SHIELD 
1269.6,9180.1,6,CORELLIAN ENGINEERING CORP. TRIPLATE ARMOR 
1443.7,50945.3,10,MANDALMOTORS ENHANCED ELITE COMPOSITE 
400.7,15963.5,6,MONCAL IONWEB PROTOTYPE B SHIELD 
724.7,53686.6,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1268.3,33348.0,10,MON CALAMARI ELITE WEAVE 
400.9,18779.0,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1449.0,29742.6,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1487.9,28157.7,10,MON CALAMARI ELITE WEAVE 
1579.3,40393.7,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1859.2,22330.6,10,MON CALAMARI ELITE WEAVE 
1235.4,26926.9,10,MON CALAMARI ELITE WEAVE 
745.1,53028.8,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1256.2,35731.9,10,MON CALAMARI ELITE WEAVE 
1287.6,33358.0,10,MON CALAMARI ELITE WEAVE 
1354.2,36891.1,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1415.9,28012.7,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1471.2,36305.6,9,KOENSAYR ELITE PLASTISTEEL 
403.9,15499.5,6,MONCAL IONWEB PROTOTYPE B SHIELD 
689.8,80001.7,10,AIM TOON HEAVY SHIELD 
382.4,18340.6,6,MONCAL IONWEB PROTOTYPE B SHIELD 
935.8,4030.1,5,KOENSAYR ENHANCED HEAVY DURASTEEL 
400.6,11036.7,6,86 SHOOTING STAR ENGINE 
1532.4,35034.3,9,KOENSAYR ELITE PLASTISTEEL 
1627.3,43457.4,10,MON CALAMARI ELITE WEAVE 
1524.8,19840.1,10,MON CALAMARI ELITE WEAVE 
690.8,48702.2,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1102.7,46158.5,10,MON CALAMARI ELITE WEAVE 
405.8,16887.4,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1545.6,38179.6,9,SOROSUUB ENHANCED ADVANCED PLASTISTEEL 
1213.5,31697.3,10,MON CALAMARI ELITE WEAVE 
767.6,37608.7,9,MANDALMOTORS SUPREME COMPOSITE 
752.4,6167.6,5,SUBPRO IMPROVED STANDARD DURASTEEL 
381.8,4256.3,4,ALDERAAN ROYAL PLATE ARMOR 
1559.5,32307.5,10,MANDALMOTORS ENHANCED ELITE COMPOSITE 
1654.4,38257.7,10,CORELLIAN ENHANCED ELITE PLASTISTEEL 
670.1,34731.9,9,CORELLIAN ELITE DURASTEEL 
1012.6,10740.3,6,MANDALMOTORS ENHANCED HEAVY COMPOSITE 
1093.8,11574.5,6,KOENSAYR ADVANCED DURASTEEL 
195.7,920.2,1,KOENSAYR B5 DURASTEEL ARMOR 
196.9,1606.6,2,KUAT SYSTEMS ENGINEERING INTERMEDIATE DURASTEEL PLATING 
183.2,1405.1,2,SOROSUUB IMPROVED LIGHT PLASTISTEEL ARMOR 
535.4,2916.2,4,KUAT SYSTEMS ENGINEERING HEAVY DURASTEEL 
1126.3,12670.4,7,SUBPRO HEAVY PLASTISTEEL 
101.1,658.4,1,MON CALAMARI LIGHT DURASTEEL WEAVE 
176.8,1575.5,2,MANDALMOTORS MODIFIED J5 COMPOSITE ARMOR 
1150.0,34691.4,9,SOROSUUB ADVANCED PLASTISTEEL 
1303.6,40230.2,10,MON CALAMARI ELITE WEAVE 
728.9,5168.9,5,KOENSAYR LIGHT ADVANCED DURASTEEL 
941.0,42220.9,9,MANDALMOTORS SUPREME COMPOSITE 
397.3,17651.5,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1605.6,33349.1,10,MON CALAMARI ELITE WEAVE 
392.9,16868.0,6,MONCAL IONWEB PROTOTYPE B SHIELD 
455.8,2448.3,3,KOENSAYR STANDARD DURASTEEL PLATING 
1966.9,45391.4,10,SIENAR DESIGN SYSTEMS IMPERVIOUS IMPERIAL DURASTEEL 
730.9,10045.9,6,KUAT SYSTEMS ENGINEERING ADVANCED DURASTEEL 
744.5,49235.0,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1380.3,35755.5,10,MON CALAMARI ELITE WEAVE 
1019.0,26548.7,10,MON CALAMARI ELITE WEAVE 
2882.6,59366.2,10,SLAYN AND KORPIL FLEXSTEEL MUI-LAYER ARMOR 
1846.3,46337.5,10,SLAYN AND KORPIL FLEXSTEEL MUI-LAYER ARMOR 
848.3,26022.1,8,MANDALMOTORS DOUBLE INSULATED I7 
2079.5,49490.2,10,SLAYN AND KORPIL FLEXSTEEL MUI-LAYER ARMOR 
837.6,6157.6,6,KOENSAYR ADVANCED DURASTEEL 
987.9,12097.5,7,KOENSAYR THICK ADVANCED DURASTEEL 
2267.4,45550.7,10,SIENAR DESIGN SYSTEMS IMPERVIOUS IMPERIAL DURASTEEL 
342.7,3838.6,4,SUBPRO STANDARD PLASTISTEEL ARMOR 
2322.3,46759.6,10,SLAYN AND KORPIL FLEXSTEEL MUI-LAYER ARMOR 
721.9,5662.3,6,KUAT SYSTEMS ENGINEERING ADVANCED DURASTEEL 
1580.9,53871.7,10,SUBPRO SPECIAL ELITE PLASTISTEEL 
1281.4,37547.5,10,SUBPRO ELITE PLASTISTEEL 
553.1,3196.0,4,ALDERAAN ROYAL WEAVE ARMOR 
813.6,13682.5,7,CORELLIAN ADVANCED DURASTEEL 
1111.9,27875.3,9,SOROSUUB ADVANCED PLASTISTEEL 
2114.0,24523.0,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1924.9,43105.2,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1450.7,39085.0,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
683.3,51591.3,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1387.4,38782.9,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
691.2,57589.6,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
763.5,23868.8,10,MON CALAMARI ELITE WEAVE 
1394.8,36824.0,9,KOENSAYR ELITE PLASTISTEEL 
409.6,3668.8,4,MANDALMOTORS I5 INSULATED ARMOR 
1279.7,45829.7,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
708.0,51147.5,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
723.3,46427.8,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
872.7,30833.3,10,MON CALAMARI ELITE WEAVE 
1474.9,33052.9,9,KOENSAYR ELITE PLASTISTEEL 
717.5,55609.0,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
711.7,52113.0,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1011.1,43171.4,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1198.4,28954.9,9,KOENSAYR ELITE PLASTISTEEL 
2223.8,46182.0,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
627.5,26491.5,8,KUAT SYSTEMS ENGINEERING ELITE DURASTEEL 
975.3,28007.9,9,SUBPRO SUPREME PLASTISTEEL 
400.1,3727.7,4,SOROSUUB SPECIAL EDITION INTERMEDIATE DURASTEEL 
726.2,9037.7,6,KUAT SYSTEMS ENGINEERING LIMITED HEAVY DURASTEEL 
729.9,58098.4,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
734.1,51880.2,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1636.0,40565.7,10,MON CALAMARI ELITE WEAVE 
1463.0,32167.3,9,KOENSAYR ELITE PLASTISTEEL 
400.9,16438.2,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1312.0,28620.6,9,KOENSAYR ELITE PLASTISTEEL 
1335.0,36798.8,9,KOENSAYR ELITE PLASTISTEEL 
691.2,49675.8,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1089.9,39760.2,9,KOENSAYR ELITE PLASTISTEEL 
1342.9,42024.8,9,KOENSAYR ELITE PLASTISTEEL 
1733.4,36146.1,10,MON CALAMARI ELITE WEAVE 
391.4,15311.4,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1019.9,42834.6,9,KOENSAYR ELITE PLASTISTEEL 
2001.4,36124.9,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
398.3,17451.0,6,MONCAL IONWEB PROTOTYPE B SHIELD 
1157.5,35226.5,9,KOENSAYR ELITE PLASTISTEEL 
1487.7,26133.6,10,MON CALAMARI ELITE WEAVE 
1881.7,40805.8,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
708.4,49395.1,10,KUAT ENGINEERING SYSTEMS TC-62 ENGINES 
1292.5,29490.8,10,MON CALAMARI ELITE WEAVE 
401.2,14519.9,6,MONCAL IONWEB PROTOTYPE B SHIELD 
511.7,4357.7,5,KOENSAYR LIGHT ADVANCED DURASTEEL 
1575.3,52948.1,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1525.8,56387.3,9,RENDILI CRYSTALLINE DURASTEEL PLATING 
1394.8,35459.9,9,KOENSAYR ELITE PLASTISTEEL 
