Reverse_Engineering_Level,stc_percentile,Mass,Armor,Reactor_Energy_Drain,Front_Shield_Hitpoints,Back_Shield_Hitpoints,Shield_Recharge_Rate
4.0,0.99999,3282.6266,306.1881229,969.2082838,898.4,898.4,6.992275155
3.0,0.95,2425.9,178.0,2064.0,624.6,624.6,4.27
3.0,0.96,2382.5,178.3,2020.3,633.4,633.4,4.33
3.0,0.97,2332.2,179.0,1914.5,639.6,639.6,4.41
3.0,0.98,2301.6,179.8,1804.9,661.2,661.2,4.5
3.0,0.99,2210.7,181.1,1741.8,679.5,679.5,4.53
3.0,0.999,2190.714703,181.5587044,1663.4540630000001,689.7490079,689.7490079,4.6190492910000005
3.0,0.9999,2150.8188379999997,182.33943259999998,1589.908967,704.4887452,704.4887452,4.692012105
3.0,0.99999,2113.366128,183.123518,1519.615468,719.5434665,719.5434665,4.766127443999999
2.0,0.95,1690.0,96.7,1855.5,328.7,328.7,2.34
2.0,0.96,1672.0,97.1,1749.1,336.0,336.0,2.37
2.0,0.97,1655.5,97.2,1727.0,338.5,338.5,2.38
2.0,0.98,1621.0,97.6,1656.6,348.9,348.9,2.39
2.0,0.99,1567.5,98.9,1596.1,387.2,387.2,2.5
2.0,0.999,1560.140934,98.97435552,1541.166381,387.4866004,387.4866004,2.4986485330000003
2.0,0.9999,1536.282627,99.47173768,1487.337939,401.901833,401.901833,2.5340487
2.0,0.99999,1513.60364,99.97161938,1435.389568,416.8533395,416.8533395,2.569950407
1.0,0.95,928.1,96.0,2016.0,263.2,263.2,1.89
1.0,0.96,923.9,97.3,1972.1,265.0,265.0,1.93
1.0,0.97,895.0,98.1,1934.4,267.5,267.5,1.96
1.0,0.98,871.8,100.5,1842.8,271.1,271.1,1.98
1.0,0.99,836.7,102.6,1779.0,286.3,286.3,2.14
1.0,0.999,824.4988347999997,103.8998555,1733.4048710000006,286.4492259999999,286.4492259999999,2.14770375
1.0,0.9999,805.116901,105.6319973,1679.1597809999994,291.97328089999996,291.97328089999996,2.207372143
1.0,0.99999,786.7760688999997,107.39301599999999,1626.612235,297.603865,297.603865,2.268698268
