Reverse_Engineering_Level,stc_percentile,Mass,Armor,Reactor_Energy_Drain,Booster_Energy,Booster_Recharge_Rate,Booster_Energy_Consumption_Rate,Acceleration,Top_Booster_Speed
7,0.999,12320.5,497.144929,495.6,1331.1,36.90388676,117.543033,27.93065226,21.31040748
7,0.9999,12320.5,499.1320876,505.1,1331.1,37.10778216,116.4046742,28.02156897,21.38110429
7,0.99999,12320.5,501.0857069,507.5,1331.1,37.31280408,115.27734,28.11278162,21.45203563
6,0.95,8262.3,495.1,479,1815.1,48.9,164.7,37.7,28.4
6,0.96,8196,495.5,477.5,1815.1,49.1,162.9,37.8,28.5
6,0.97,8019.7,497.5,473,1815.1,49.5,161.7,37.9,28.5
6,0.98,7781.5,499.3,464.5,1815.1,50.1,161.2,38,28.7
6,0.99,7561.3,502.7,452.1,1815.1,51.5,158.6,38.1,28.7
6,0.999,7959.8,503.5567046,449.8,1815.1,51.69564914,157.6875919,38.20092691,28.80073796
6,0.9999,7959.8,505.3560361,443.6,1815.1,52.33946637,156.3377413,38.3018548,28.88151899
6,0.99999,7959.8,507.1360783,437.6,1815.1,52.9913017,154.9994457,38.40304934,28.96252661
5,0.95,4787,328.7,487.1,1210.1,32.8,110.9,25.1,18.9
5,0.96,4720.1,329.2,484.3,1210.1,33,110.1,25.1,19
5,0.97,4651,330,473.8,1210.1,33.3,109.6,25.2,19
5,0.98,4606.9,331.4,469.4,1210.1,33.5,108.8,25.3,19.1
5,0.99,4424.9,333.1,463.5,1210.1,33.7,106.4,25.4,19.2
5,0.999,4636.3,333.6464187,457.3,1210.1,33.95582131,106.0909921,25.4607083,19.25077885
5,0.9999,4636.3,334.6776975,451.3,1210.1,34.1915302,105.0907967,25.54154478,19.32164803
5,0.99999,4636.3,335.6987236,445.5,1210.1,34.4288753,104.1000309,25.62263791,19.3927781
4,0.95,3150,336.3,450,1980,49.5,150.4,36.3,25.8
4,0.96,3150,336.3,450,1980,49.5,148.9,36.3,25.8
4,0.97,3150,336.3,450,1980,49.5,147,36.3,25.9
4,0.98,3150,336.3,450,1980,49.5,145.4,36.3,26
4,0.99,3150,336.3,450,1980,49.5,138.6,36.3,26.1
4,0.999,3150,336.3,450,1980,49.5,138.0281446,36.3,26.16068911
4,0.9999,3150,336.3,450,1980,49.5,135.4683059,36.3,26.24150289
4,0.99999,3150,336.3,450,1980,49.5,132.9559414,36.3,26.32256632
3,0.95,1840.1,178,458.8,1100.1,29.7,100.2,22.7,17.1
3,0.96,1809.7,179.7,453,1100.1,29.8,99.5,22.7,17.1
3,0.97,1798.2,180.4,447.6,1100.1,30,98.3,22.8,17.1
3,0.98,1780.2,181.1,447.5,1100.1,30.2,97.2,22.8,17.2
3,0.99,1698,182.2,432.7,1100.1,30.4,96.1,22.9,17.3
3,0.999,1784.6,182.9062962,442.8,1100.1,30.56345052,95.14657279,22.93030599,17.31020746
3,0.9999,1784.6,183.7650731,442.9,1100.1,30.7471508,94.13445252,22.98066936,17.36063095
3,0.99999,1784.6,184.6167674,443,1100.1,30.93195521,93.13309867,23.03114334,17.41120132
2,0.95,1224.5,117.1,436.2,1500.1,40.6,137,31,23.1
2,0.96,1213.1,117.3,433.5,1500.1,40.8,136.4,31.1,23.1
2,0.97,1185.1,117.6,423.4,1500.1,41.3,135.4,31.2,23.2
2,0.98,1174.2,118.4,412.6,1500.1,41.5,133.7,31.2,23.2
2,0.99,1148.1,119.1,401.7,1500.1,42.1,131.4,31.4,23.4
2,0.999,1188.7,119.415711,395.0600126,1500.1,42.38022964,130.6459842,31.45076531,23.41037041
2,0.9999,1188.7,119.9008436,386.6876658,1500.1,42.76153745,129.3012514,31.54163699,23.48100394
2,0.99999,1188.7,120.3776037,378.4927507,1500.1,43.146276,127.9703599,31.63277123,23.55185058
1,0.95,694.5,78,442,1000.1,27.1,91.6,20.7,15.4
1,0.96,689,78.4,438,1000.1,27.2,90.8,20.7,15.4
1,0.97,681.9,78.9,431.9,1000.1,27.3,90.4,20.8,15.4
1,0.98,669.6,79,429.8,1000.1,27.7,89.4,20.9,15.4
1,0.99,652.1,79.2,422.9,1000.1,28,88.3,21,15.5
1,0.999,677.2,79.58411398,419.1637101,1000.1,28.15491576,87.72113334,21.06085864,15.47994819
1,0.9999,677.2,79.87402619,414.6923167,1000.1,28.3911554,86.94456662,21.14187287,15.5
1,0.99999,677.2,80.16188503,410.2686215,1000.1,28.62937726,86.17487459,21.22319874,15.52007779
