Reverse_Engineering_Level,stc_percentile,Mass,Armor,Reactor_Energy_Drain,Min_Damage,Max_Damage,Vs_Shields,Vs_Armor,Energy_Per_Shot,Refire_Rate
2.0,0.99,1388.2,117.0,1587.0,422.8,563.2,0.924,0.924,20.9,0.39899999999999997
2.0,0.999,1359.985992,117.1506112,1574.278532,425.86721830000016,568.3443802999999,0.927905615,0.927905615,20.69898415,0.397925921
2.0,0.9999,1335.710224,117.62518759999999,1542.989101,431.5216793000001,572.2615362,0.93403474,0.93403474,20.45865501,0.39626724700000004
2.0,0.99999,1311.867779,118.0931642,1512.321561,437.2512174,576.20569,0.94020435,0.94020435,20.22111625,0.394648249
1.0,0.95,847.7,90.0,1658.2,323.4,430.6,0.7170000000000001,0.7170000000000001,17.4,0.325
1.0,0.96,834.5,90.4,1620.1,324.8,432.3,0.72,0.72,17.3,0.325
1.0,0.97,820.9,90.7,1601.7,327.9,434.4,0.727,0.727,17.2,0.324
1.0,0.98,811.0,91.2,1580.5,331.5,441.5,0.7290000000000001,0.7290000000000001,16.9,0.324
1.0,0.99,801.6,91.4,1545.4,344.2,460.2,0.733,0.733,16.7,0.32299999999999995
1.0,0.999,789.0329462999997,91.80094466,1523.131027,344.9698455,460.4605999,0.737586423,0.737586423,16.56524674,0.322763643
1.0,0.9999,778.03242,92.14624289,1498.108721,350.0112918,467.6075773,0.7417701990000001,0.7417701990000001,16.39137604,0.322304775
1.0,0.99999,767.1852607000003,92.48799879,1473.4974869999999,355.1264147,474.86548550000003,0.745977705,0.745977705,16.21933031,0.321854081
