Reverse_Engineering_Level,stc_percentile,Mass,Armor,Reactor_Energy_Drain,Pitch_Rate_Maximum,Yaw_Rate_Maximum,Roll_Rate_Maximum,Engine_Top_Speed
3.0,0.99,1753.3,185.8,1107.2,52.7,52.7,52.7,55.5
3.0,0.999,1756.0309949999994,186.730979,1095.966775,52.97631939,52.97631939,52.97631939,55.86024916
3.0,0.9999,1725.773729,187.82271310000002,1065.343593,53.29279206,53.29279206,53.29279206,56.52517853
3.0,0.99999,1696.03781,188.9208301,1035.576076,53.61115528,53.61115528,53.61115528,57.19802285
2.0,0.95,1393.1,101.9,1303.5,60.3,60.3,60.3,58.2
2.0,0.96,1380.7,102.7,1295.3,60.6,60.6,60.6,58.6
2.0,0.97,1369.0,103.7,1265.8,60.9,60.9,60.9,59.3
2.0,0.98,1340.9,104.9,1246.2,61.3,61.3,61.3,60.3
2.0,0.99,1319.5,107.2,1219.2,62.6,62.6,62.6,61.6
2.0,0.999,1305.279602,107.96241869999999,1201.8365410000001,62.73919978,62.73919978,62.73919978,62.18350664
2.0,0.9999,1287.415336,109.29422890000001,1181.299244,63.28330675,63.28330675,63.28330675,63.07376042
2.0,0.99999,1269.795564,110.64246809999999,1161.1128939999999,63.83213249999999,63.83213249999999,63.83213249999999,63.97675957
1.0,0.95,775.4,81.5,1296.1,48.6,48.6,48.6,46.3
1.0,0.96,766.5,81.7,1287.1,48.8,48.8,48.8,46.7
1.0,0.97,760.7,82.0,1268.3,49.0,49.0,49.0,47.1
1.0,0.98,737.6,82.8,1256.5,49.2,49.2,49.2,47.4
1.0,0.99,734.7,83.5,1233.8,49.5,49.5,49.5,47.8
1.0,0.999,722.4031558999999,83.83818545,1222.376028,49.68318587,49.68318587,49.68318587,48.18053133
1.0,0.9999,711.9137124,84.3584267,1207.4831960000001,49.90657323,49.90657323,49.90657323,48.56094307
1.0,0.99999,701.5765777,84.88189621,1192.771812,50.130965,50.130965,50.130965,48.94435837
