Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Booster_Energy,Booster_Recharge_Rate,Booster_Energy_Consumption_Rate,Acceleration,Top_Booster_Speed
472.6,9050.2,6,MON CALAMARI CHARGED HEAVY BOOSTER,544.6,1815.0,42.9,178.2,36.2,28.0
114.3,1480.7,2,SOROSUUB PRIZED MARK I LIBERATOR BOOSTERS,539.9,1500.1,36.8,169.4,30.4,22.8
318.9,6230.1,5,KUAT SYSTEMS ENGINEERING BTI-2 BOOSTERS,581.5,1209.9,30.3,114.3,25.1,19.3
478.4,14553.1,7,KOENSAYR RACER MARK II BOOSTER,537.5,1330.9,32.4,123.0,26.4,20.3
825.3,45121.5,10,SIENAR DESIGN SYSTEMS B7 EXPERIMENTAL ELITE BOOSTER,600.0,2196.1,54.9,219.6,43.9,34.2
473.8,14596.1,7,MON CALAMARI ADVANCED BOOSTER,584.5,1331.1,32.1,142.6,26.9,20.5
701.5,23213.0,8,MON CALAMARI RARE ADVANCED BOOSTER,519.7,1996.4,47.2,207.5,40.8,31.3
458.6,14458.9,7,MANDALMOTORS JBJ MARK IV STARSHIP BOOSTERS,528.1,1330.9,32.9,130.4,26.0,21.1
165.8,2235.5,3,SOROSUUB MARK II LIBERATOR BOOSTERS,557.8,1100.0,27.0,111.0,22.3,16.4
550.8,39035.1,9,KUAT SYSTEMS ENGINEERING ALS-1 BOOSTER,607.9,1464.0,38.9,155.7,28.4,22.9
546.5,35094.2,9,KOENSAYR ELITE BOOSTER,572.8,1464.1,38.5,147.5,29.1,22.5
74.5,783.7,1,CORELLIAN ENGINEERING CORP. TJH-3 STARSHIP BOOSTERS,506.7,999.9,22.5,101.7,19.7,15.3
487.4,9932.5,6,KOENSAYR MODIFIED HEAVY BOOSTER,578.0,1814.9,46.7,176.0,36.0,28.3
331.1,5212.1,5,MANDALMOTORS JBJ MARK III STARSHIP BOOSTERS,481.8,1209.9,33.4,118.2,24.4,19.4
456.4,14616.5,7,SUBPRO MARK IV ACCELATRON BOOSTERS,575.8,1331.0,34.7,135.2,25.9,20.6
794.5,42171.0,10,MANDALMOTORS LIMITED EDITION JBJ MARK V STARSHIP BOOSTERS,559.6,2196.2,49.9,205.3,44.5,33.9
687.2,24300.4,8,MANDALMOTORS DELUXE JBJ MARK I STARSHIP BOOSTERS,624.7,1996.5,48.1,191.3,40.2,31.3
112.4,1412.8,2,CORELLIAN ENGINEERING CORP. EXPERIMENTALTJH-3 STARSHIP BOOSTERS,462.6,1499.9,37.8,144.0,31.0,22.8
76.6,803.2,1,MANDALMOTORS JBJ MARK I STARSHIP BOOSTERS,557.0,999.9,25.4,99.0,19.9,15.3
440.3,13648.6,7,KOENSAYR RACER MARK II BOOSTER,539.5,1330.9,34.5,137.9,26.8,20.1
74.7,871.4,1,SOROSUUB MARK I LIBERATOR BOOSTERS,517.2,1000.0,25.1,108.6,20.1,15.4
75.8,858.4,1,KUAT SYSTEMS ENGINEERING CB-6 BOOSTERS,606.2,1000.0,24.4,101.4,19.8,14.9
316.0,5381.7,5,SOROSUUB MARK III LIBERATOR BOOSTERS,530.8,1210.1,32.2,120.3,23.9,18.4
173.0,2043.5,3,CORELLIAN ENGINEERING CORP. STANDARD THRUST ENHANCER,550.1,1100.1,27.3,114.7,22.1,17.1
74.2,755.2,1,MON CALAMARI JLC-37 STARSHIP BOOSTERS,483.5,999.9,24.7,102.6,20.1,15.1
828.3,44614.2,10,CORELLIAN ENGINEERING CORP. HIGHLY MODIFIED ELITE THRUST ENHANCER,636.1,2196.1,55.8,206.4,44.5,34.2
166.4,2074.7,3,SOROSUUB MARK II LIBERATOR BOOSTERS,538.9,1100.0,27.5,111.1,22.1,16.6
463.6,13025.3,7,CORELLIAN ENGINEERING CORP. ADVANCED THRUST ENHANCER,561.1,1331.1,33.5,131.7,27.5,20.8
468.5,10118.2,6,INCOM SUPERCHARGED VYNOCK BOOSTERS,579.6,1815.0,45.4,175.8,35.9,27.5
712.0,27248.4,8,KUAT SYSTEMS ENGINEERING DELUXE BTI-3 BOOSTERS,521.4,1996.5,53.9,176.5,40.3,31.7
533.5,44046.0,9,KUAT SYSTEMS ENGINEERING ALS-1 BOOSTER,579.0,1464.1,38.6,145.2,29.3,23.2
544.0,32162.7,9,INCOM SLS-1 BOOSTERS,542.3,1464.1,37.1,145.0,28.7,23.5
329.2,5065.8,5,INCOM INTIMIDATOR MARK III BOOSTERS,520.8,1210.0,29.5,114.0,23.7,18.4
336.4,3149.7,4,NOVALDEX HYPERNOVA STARSHIP BOOSTER,450.0,1980.0,49.5,198.0,36.3,25.0
840.9,26207.6,8,QUALDEX HALCYON STARFIGHTER BOOSTER,600.1,2395.8,59.9,239.6,43.9,30.8
557.7,39300.4,9,SOROSUUB MARK V LIBERATOR BOOSTERS,605.0,1464.1,36.6,144.1,29.8,22.6
463.2,8953.1,6,KOENSAYR MODIFIED HEAVY BOOSTER,545.9,1815.0,47.3,168.0,37.0,27.7
468.9,10639.7,6,SURRONIAN ACCELERATOR MARK I,507.8,1815.0,45.4,172.2,35.9,27.6
476.9,13024.2,7,MANDALMOTORS JBJ MARK IV STARSHIP BOOSTERS,593.3,1331.0,32.8,132.4,26.6,21.0
330.9,5077.4,5,SUBPRO MARK III ACCELATRON BOOSTERS,538.9,1210.1,30.1,125.5,24.1,18.5
304.3,4864.9,5,NOVALDEX PULSAR BOOSTER,537.9,1210.1,30.7,120.0,25.2,18.8
111.7,1307.3,2,KUAT SYSTEMS ENGINEERING PERFORMANCE CB-6 BOOSTERS,559.8,1500.1,36.9,149.4,29.8,22.4
820.7,46808.2,10,MON CALAMARI ENHANCED ELITE BOOSTER,587.7,2196.1,57.1,213.0,43.2,33.7
117.5,1402.9,2,SUBPRO TUNED MARK I ACCELATRON BOOSTERS,450.9,1499.9,39.8,144.2,29.5,22.8
808.7,41722.2,10,CORELLIAN ENGINEERING CORP. HIGHLY MODIFIED ELITE THRUST ENHANCER,621.8,2196.1,60.3,211.1,43.5,33.9
312.1,4494.6,5,KOENSAYR RACER MARK I BOOSTER,520.0,1209.9,28.8,108.4,25.2,18.4
554.1,37437.9,9,MON CALAMARI ELITE BOOSTER,482.0,1464.1,34.9,135.1,29.1,22.7
818.3,45663.1,10,KUAT SYSTEMS ENGINEERING ELITE ALS-1,573.7,2196.2,55.6,231.9,43.4,34.1
487.1,8171.0,6,CORELLIAN ENGINEERING CORP. TUNED HEAVY THRUST ENHANCER,593.4,1815.0,43.1,186.5,37.0,27.8
822.4,43116.2,10,INCOM ELITE SLS-1 BOOSTERS,618.2,2196.1,53.2,207.0,44.7,34.0
305.8,5748.4,5,MON CALAMARI HEAVY BOOSTER,561.7,1210.0,32.8,109.0,24.4,19.0
162.7,1904.4,3,SOROSUUB MARK II LIBERATOR BOOSTERS,543.3,1100.0,28.3,111.0,22.0,16.6
677.9,26912.9,8,MON CALAMARI RARE ADVANCED BOOSTER,510.0,1996.4,49.3,196.5,40.5,31.0
461.9,14978.9,7,SOROSUUB MARK IV LIBERATOR BOOSTERS,538.5,1330.9,34.6,115.1,26.4,20.2
471.9,13944.2,7,KOENSAYR RACER MARK II BOOSTER,583.2,1330.9,34.2,122.0,26.3,20.4
488.0,14579.5,7,KOENSAYR ADVANCED BOOSTER,562.0,1331.0,30.8,133.2,27.0,20.4
695.5,24971.8,8,KUAT SYSTEMS ENGINEERING DELUXE BTI-3 BOOSTERS,564.6,1996.5,44.1,190.1,39.7,30.3
852.8,41405.7,10,KOENSAYR DELUXE ELITE BOOSTER,527.2,2196.1,54.8,215.4,45.6,33.5
108.0,1604.4,2,QUALDEX X-BOOST MARK I BOOSTERS,470.8,1500.1,37.1,164.7,30.2,22.9
175.0,2014.6,3,MANDALMOTORS JBJ MARK II STARSHIP BOOSTERS,504.8,1100.1,28.6,116.9,21.8,17.0
847.4,47420.8,10,MANDALMOTORS LIMITED EDITION JBJ MARK V STARSHIP BOOSTERS,636.3,2196.2,56.1,227.6,43.4,33.8
464.8,15687.0,7,SUBPRO MARK IV ACCELATRON BOOSTERS,592.0,1330.9,35.6,140.0,26.3,20.8
109.9,1311.2,2,MON CALAMARI LIMITED EDITION JLC-37 STARSHIP BOOSTERS,367.1,1500.0,37.1,159.8,30.0,22.8
456.5,14241.0,7,NOVALDEX QUASAR BOOSTER,547.3,1330.9,32.7,128.5,27.2,20.4
258.1,3860.7,4,KUAT DRIVE YARD BR-12 BOOSTER,580.9,1650.0,43.0,153.0,32.0,24.2
544.3,34655.8,9,KOENSAYR RACER MARK III BOOSTER,586.5,1464.1,36.0,147.1,29.0,22.6
697.3,23929.2,8,SURRONIAN ACCELERATOR MARK II,607.4,1996.6,51.2,212.4,41.0,30.4
699.8,21365.5,8,SURRONIAN ACCELERATOR MARK II,483.2,1996.6,51.4,216.1,38.2,30.5
450.6,14738.2,7,QUALDEX X-BOOST MARK IV BOOSTERS,534.6,1331.0,32.9,119.6,26.6,20.5
831.7,47009.3,10,KUAT DRIVE YARDS MARK IV MILITARY GRADE BOOSTERS,565.4,2196.2,53.2,211.9,44.3,34.2
108.1,1384.1,2,SURRONIAN NOMAD X-4 BOOSTERS,482.4,1500.0,37.6,153.9,30.1,22.5
490.4,8649.0,6,MANDALMOTORS IMPROVED JBJ MK3,539.7,1815.0,45.0,178.3,37.8,27.5
801.1,43351.9,10,SOROSUUB WELLTUNED MARK V LIBERATOR BOOSTERS,626.8,2196.2,51.6,233.3,42.8,33.6
321.9,6295.3,5,KOENSAYR HEAVY BOOSTER,561.2,1210.0,33.4,123.2,24.8,18.4
841.7,46972.3,10,SUBPRO ELITE MARK V ACCELATRON BOOSTERS,599.7,2196.1,52.7,234.8,43.8,34.5
841.0,26208.4,8,QUALDEX HALCYON STARFIGHTER BOOSTER,600.1,2395.8,59.9,239.6,43.9,30.8
336.4,3150.2,4,MANDALMOTORS M SERIES BOOSTER,450.0,1980.0,49.5,198.0,36.3,25.0
713.5,25924.9,8,INCOM DELUXE FYNOCK BOOSTERS,559.3,1996.6,45.8,191.9,40.4,29.6
825.3,45117.8,10,SIENAR DESIGN SYSTEMS B7 EXPERIMENTAL ELITE BOOSTER,600.0,2196.1,54.9,219.6,43.9,34.2
321.0,5437.3,5,SUBPRO MARK III ACCELATRON BOOSTERS,554.4,1210.0,31.7,127.5,24.6,18.1
163.2,2231.0,3,SOROSUUB MARK II LIBERATOR BOOSTERS,470.4,1099.9,29.7,116.8,22.3,16.3
836.1,50449.0,10,KUAT SYSTEMS ENGINEERING ELITE ALS-1,605.1,2196.1,54.1,225.6,43.4,34.4
533.1,36184.5,9,SUBPRO MARK IV ACCELATRON BOOSTERS,647.8,1464.1,34.4,144.6,29.3,22.8
816.9,50528.6,10,SOROSUUB WELLTUNED MARK V LIBERATOR BOOSTERS,645.0,2196.2,48.6,210.1,43.1,34.7
321.4,5595.4,5,INCOM VYNOCK BOOSTERS,579.9,1210.1,30.2,112.9,24.8,19.2
309.7,5562.5,5,NOVALDEX PULSAR BOOSTER,526.9,1210.1,31.4,122.9,24.0,18.5
311.1,4760.9,5,KOENSAYR RACER MARK I BOOSTER,567.0,1210.0,31.7,123.5,25.2,18.3
328.6,5889.0,5,KOENSAYR HEAVY BOOSTER,535.0,1209.9,30.9,125.1,24.5,18.3
327.7,5350.2,5,KUAT SYSTEMS ENGINEERING BTI-2 BOOSTERS,672.4,1210.0,32.6,125.4,24.3,18.2
841.0,26208.3,8,MANDALMOTORS Q SERIES BOOSTER,600.1,2395.8,59.9,239.6,43.9,30.8
538.0,37778.4,9,SOROSUUB MARK V LIBERATOR BOOSTERS,702.0,1464.0,36.7,146.9,29.7,22.0
547.2,38062.0,9,INCOM SLS-1 BOOSTERS,632.9,1464.1,34.9,150.7,28.6,22.8
325.1,5416.7,5,CORELLIAN ENGINEERING CORP. HEAVY THRUST ENHANCER,465.7,1209.9,29.3,123.0,24.6,18.4
316.7,5507.1,5,INCOM VYNOCK BOOSTERS,545.0,1209.9,31.6,117.1,23.4,18.8
467.0,14172.0,7,CORELLIAN ENGINEERING CORP. ADVANCED THRUST ENHANCER,511.4,1331.0,35.4,137.3,27.5,20.4
171.0,2069.6,3,KOENSAYR STANDARD BOOSTER,555.4,1099.9,29.4,108.9,22.1,16.9
108.6,1422.7,2,MON CALAMARI LIMITED EDITION JLC-37 STARSHIP BOOSTERS,467.4,1500.1,37.8,156.8,30.9,22.3
177.0,2245.0,3,KOENSAYR STANDARD BOOSTER,447.6,1099.9,29.3,102.4,21.7,16.6
817.9,43707.2,10,SUBPRO ELITE MARK V ACCELATRON BOOSTERS,597.0,2196.2,58.4,221.1,43.9,34.6
536.7,37595.0,9,NOVALDEX PULSAR ADVANCED BOOSTER,659.9,1464.1,38.1,137.0,29.5,22.4
459.7,12926.6,7,QUALDEX X-BOOST MARK IV BOOSTERS,586.0,1331.1,32.0,132.0,26.2,21.1
731.8,26302.1,8,SURRONIAN ACCELERATOR MARK II,521.3,1996.6,51.9,191.1,40.5,30.4
265.1,3617.4,4,SOROSUUB IMPROVED MARK II LIBERATOR,556.8,1650.1,41.2,157.4,32.5,25.1
540.4,39030.1,9,MANDALMOTORS JBJ MARK V STARSHIP BOOSTERS,673.3,1464.2,37.5,143.6,29.2,23.1
809.6,49614.4,10,MANDALMOTORS LIMITED EDITION JBJ MARK V STARSHIP BOOSTERS,591.2,2196.2,55.8,227.9,43.1,33.9
169.4,2335.4,3,MON CALAMARI STANDARD BOOSTERS,478.4,1100.0,28.6,109.7,22.3,16.6
171.7,2027.2,3,CYGNUS FLASHBOOST 4 BOOSTERS,518.1,1100.0,25.0,114.4,22.1,16.4
555.8,34753.4,9,MANDALMOTORS JBJ MARK V STARSHIP BOOSTERS,559.6,1464.1,35.6,143.1,29.0,22.5
172.2,2060.4,3,CYGNUS FLASHBOOST 4 BOOSTERS,499.0,1100.0,27.6,108.9,22.5,16.7
306.6,5498.9,5,KUAT SYSTEMS ENGINEERING BTI-2 BOOSTERS,544.0,1210.1,33.2,120.4,23.3,18.2
115.0,1457.9,2,SUBPRO TUNED MARK I ACCELATRON BOOSTERS,534.1,1500.0,34.8,143.4,31.0,22.9
527.6,35352.0,9,INCOM SLS-1 BOOSTERS,568.4,1464.1,37.2,157.3,29.9,22.4
492.7,10194.2,6,INCOM SUPERCHARGED VYNOCK BOOSTERS,555.8,1815.1,49.0,167.5,35.2,28.3
819.2,43847.5,10,MON CALAMARI ENHANCED ELITE BOOSTER,582.9,2196.1,56.9,209.3,45.1,33.9
533.4,39564.7,9,MON CALAMARI ELITE BOOSTER,685.4,1464.1,34.9,142.8,29.8,22.8
113.0,1403.8,2,MANDALMOTORS ENHANCED JBJ MARK I STARSHIP BOOSTERS,492.9,1500.0,37.2,153.0,30.2,21.8
440.1,15594.0,7,MANDALMOTORS JBJ MARK IV STARSHIP BOOSTERS,509.9,1330.9,33.3,123.4,26.0,20.0
865.4,43077.5,10,INCOM ELITE SLS-1 BOOSTERS,662.2,2196.1,56.0,207.1,43.6,33.9
112.5,1383.7,2,QUALDEX X-BOOST MARK I BOOSTERS,540.7,1499.9,34.6,149.1,29.8,22.3
320.6,5645.2,5,KOENSAYR HEAVY BOOSTER,577.4,1210.0,29.4,120.8,24.3,18.6
704.0,26820.9,8,MANDALMOTORS DELUXE JBJ MARK I STARSHIP BOOSTERS,479.8,1996.6,51.0,196.7,40.7,31.1
841.0,26208.1,8,QUALDEX HALCYON STARFIGHTER BOOSTER,600.0,2395.8,59.9,239.6,43.9,30.8
170.0,2084.1,3,SOROSUUB MARK II LIBERATOR BOOSTERS,481.5,1100.0,27.0,119.3,21.6,16.6
810.1,40985.3,10,KOENSAYR DELUXE ELITE BOOSTER,609.1,2196.2,59.2,202.5,43.5,33.7
74.8,772.1,1,SOROSUUB MARK I LIBERATOR BOOSTERS,528.6,1000.0,24.1,97.4,19.7,15.1
108.6,1131.5,2,SIENAR ADVANCED PROJECTS IMPERIAL-1 BOOSTERS,579.1,1500.0,35.7,157.3,30.1,22.6
481.5,8985.8,6,CORELLIAN ENGINEERING CORP. TUNED HEAVY THRUST ENHANCER,567.0,1815.1,42.1,169.1,35.9,28.4
462.3,13637.5,7,INCOM INTIMIDATOR MARK IV BOOSTERS,637.9,1331.0,33.4,134.4,26.2,20.3
481.0,9494.2,6,THE NOVA BREAKER 792-W BOOSTER,595.0,1814.9,43.4,173.7,36.1,28.1
308.6,5574.4,5,INCOM INTIMIDATOR MARK III BOOSTERS,495.0,1210.0,30.2,122.1,24.4,18.5
843.7,41311.6,10,KUAT DRIVE YARDS MARK IV MILITARY GRADE BOOSTERS,622.7,2196.2,52.8,230.7,43.5,34.5
697.2,27055.2,8,KOENSAYR CHARGED ADVANCED BOOSTER,604.6,1996.5,51.6,207.5,39.9,30.2
173.1,2242.9,3,SUBPRO MARK II ACCELATRON BOOSTERS,521.9,1099.9,27.8,107.2,22.0,16.5
819.7,52176.9,10,NOVALDEX QUASAR ADVANCED BOOSTER,606.5,2196.2,54.6,227.3,43.2,33.4
461.8,14657.7,7,QUALDEX X-BOOST MARK IV BOOSTERS,554.6,1331.1,36.2,117.8,26.9,20.3
253.4,3089.8,4,KUAT SYSTEMS ENGINEERING PERFORMANCE BTI-1 BOOSTERS,524.5,1650.1,40.2,160.1,33.0,24.7
807.9,48893.4,10,KOENSAYR DELUXE ELITE BOOSTER,580.5,2196.2,54.0,236.0,44.1,34.2
164.6,2163.3,3,SUBPRO MARK II ACCELATRON BOOSTERS,501.2,1100.0,27.3,115.1,22.0,16.5
522.0,32442.9,9,KOENSAYR ELITE BOOSTER,658.0,1464.0,37.7,160.1,29.6,22.6
826.9,47920.1,10,MANDALMOTORS LIMITED EDITION JBJ MARK V STARSHIP BOOSTERS,602.5,2196.1,56.6,227.1,44.3,33.9
167.7,1910.6,3,SUBPRO MARK II ACCELATRON BOOSTERS,541.6,1099.9,27.5,107.3,22.2,16.3
173.7,2075.1,3,SOROSUUB MARK II LIBERATOR BOOSTERS,525.1,1100.0,27.3,114.2,22.2,16.2
114.2,1456.8,2,MANDALMOTORS ENHANCED JBJ MARK I STARSHIP BOOSTERS,554.3,1500.0,36.4,152.4,29.6,22.6
171.7,1891.6,3,MANDALMOTORS JBJ MARK II STARSHIP BOOSTERS,585.9,1100.0,26.2,119.2,21.9,17.0
722.8,27097.5,8,KOENSAYR CHARGED ADVANCED BOOSTER,527.5,1996.5,53.6,201.7,40.3,30.4
472.3,14866.8,7,NOVALDEX QUASAR BOOSTER,560.3,1330.9,34.0,130.9,27.0,20.6
436.9,15632.0,7,KUAT SYSTEMS ENGINEERING BTI-3 BOOSTERS,520.1,1330.9,36.3,135.1,26.5,20.1
465.9,9952.2,6,KOENSAYR MODIFIED HEAVY BOOSTER,485.8,1814.9,44.1,189.0,37.6,27.7
551.5,38882.0,9,MON CALAMARI ELITE BOOSTER,615.1,1464.1,35.7,138.1,28.3,22.6
168.7,2085.2,3,MON CALAMARI STANDARD BOOSTERS,505.1,1100.0,26.7,119.2,22.0,16.5
252.6,3648.4,4,MON CALAMARI DELUXE STANDARD BOOSTERS,497.8,1650.0,43.8,142.7,32.3,25.5
175.8,1929.4,3,MANDALMOTORS JBJ MARK II STARSHIP BOOSTERS,561.9,1099.9,28.2,119.2,22.5,16.7
540.2,37028.8,9,SOROSUUB MARK V LIBERATOR BOOSTERS,599.6,1464.1,40.0,131.9,28.8,22.4
491.9,12967.2,7,KUAT SYSTEMS ENGINEERING BTI-3 BOOSTERS,600.6,1331.0,36.2,134.7,27.2,20.6
835.9,48088.4,10,MANDALMOTORS LIMITED EDITION JBJ MARK V STARSHIP BOOSTERS,625.1,2196.1,50.8,204.9,43.3,33.2
113.6,1247.6,2,CORELLIAN ENGINEERING CORP. EXPERIMENTALTJH-3 STARSHIP BOOSTERS,451.5,1500.0,37.8,128.4,31.2,22.7
467.4,13180.6,7,CORELLIAN ENGINEERING CORP. ADVANCED THRUST ENHANCER,549.1,1330.9,33.4,138.2,26.7,20.3
695.2,25482.5,8,KUAT SYSTEMS ENGINEERING DELUXE BTI-3 BOOSTERS,595.8,1996.4,46.5,198.0,39.5,30.6
722.9,22170.4,8,MON CALAMARI RARE ADVANCED BOOSTER,579.3,1996.4,48.7,196.7,39.0,31.1
466.8,8535.5,6,MANDALMOTORS IMPROVED JBJ MK3,561.6,1815.1,44.4,190.2,35.9,27.9
840.9,49080.8,10,INCOM ELITE SLS-1 BOOSTERS,603.3,2196.1,51.7,230.7,45.3,35.1
261.1,4232.1,4,MON CALAMARI DELUXE STANDARD BOOSTERS,498.4,1650.0,38.5,165.0,33.5,24.8
821.4,44668.3,10,KOENSAYR DELUXE ELITE BOOSTER,607.5,2196.1,51.8,220.6,44.4,34.3
173.4,2087.0,3,SOROSUUB MARK II LIBERATOR BOOSTERS,468.0,1099.9,26.9,118.6,21.9,16.0
686.3,26740.7,8,KOENSAYR CHARGED ADVANCED BOOSTER,609.9,1996.5,48.1,181.7,40.1,30.5
263.3,3494.8,4,KUAT SYSTEMS ENGINEERING PERFORMANCE BTI-1 BOOSTERS,506.1,1650.1,41.7,164.9,33.1,25.3
321.8,4952.1,5,MANDALMOTORS JBJ MARK III STARSHIP BOOSTERS,547.6,1210.0,30.8,131.0,23.9,18.9
464.6,10006.1,6,KOENSAYR MODIFIED HEAVY BOOSTER,553.3,1814.9,45.6,202.7,35.8,27.5
468.5,8742.5,6,MON CALAMARI CHARGED HEAVY BOOSTER,480.3,1814.9,52.2,177.2,36.9,27.7
564.0,37899.4,9,KOENSAYR ELITE BOOSTER,618.5,1464.0,39.2,150.3,28.6,22.4
831.9,44272.9,10,INCOM ELITE SLS-1 BOOSTERS,558.0,2196.2,57.0,214.1,45.7,34.6
328.0,5817.9,5,MON CALAMARI HEAVY BOOSTER,491.1,1210.0,30.7,120.7,25.0,17.9
825.1,45625.9,10,NOVALDEX QUASAR ADVANCED BOOSTER,576.1,2196.2,58.9,219.8,44.3,34.8
782.7,49377.1,10,KUAT DRIVE YARDS MARK IV MILITARY GRADE BOOSTERS,650.3,2196.2,53.5,210.1,43.4,33.0
325.4,5815.4,5,INCOM INTIMIDATOR MARK III BOOSTERS,601.2,1209.9,29.3,123.3,24.1,18.5
549.5,36297.7,9,NOVALDEX PULSAR ADVANCED BOOSTER,560.7,1464.1,40.4,146.6,29.2,22.2
317.7,5830.8,5,INCOM INTIMIDATOR MARK III BOOSTERS,534.8,1210.0,32.4,123.3,24.8,18.4
334.4,5249.1,5,MON CALAMARI HEAVY BOOSTER,532.7,1210.0,29.5,110.1,23.8,17.8
552.9,38612.3,9,KUAT SYSTEMS ENGINEERING ALS-1 BOOSTER,605.7,1464.1,37.2,150.0,28.4,22.2
548.5,35378.1,9,MANDALMOTORS JBJ MARK V STARSHIP BOOSTERS,545.9,1464.2,37.3,152.4,29.9,23.0
559.8,41564.6,9,NOVALDEX PULSAR ADVANCED BOOSTER,627.4,1464.1,35.9,149.1,30.0,22.8
321.4,5535.4,5,KUAT SYSTEMS ENGINEERING BTI-2 BOOSTERS,659.7,1210.0,29.5,117.9,24.2,18.7
456.3,9483.5,6,SUBPRO DELUXE MARK III ACCELATRON BOOSTERS,570.9,1815.1,44.0,181.9,36.0,27.0
550.1,29549.2,9,SOROSUUB MARK V LIBERATOR BOOSTERS,594.4,1464.1,39.7,161.6,29.1,22.6
449.5,12663.2,7,KOENSAYR ADVANCED BOOSTER,562.8,1331.0,34.5,135.9,25.9,20.5
315.9,5306.5,5,SOROSUUB MARK III LIBERATOR BOOSTERS,564.3,1209.9,29.5,108.3,24.4,18.0
110.4,1357.3,2,KOENSAYR SPECIAL EDITION EVH-12 STARSHIP BOOSTERS,537.3,1500.0,36.4,155.0,30.0,23.2
257.2,3426.5,4,MON CALAMARI DELUXE STANDARD BOOSTERS,476.5,1650.0,41.8,162.7,32.7,24.1
254.8,3529.9,4,MON CALAMARI DELUXE STANDARD BOOSTERS,489.1,1650.1,42.2,178.8,31.8,25.3
