0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,4,4,5,5,5,6,6,6,6,6,6,6,6,5,5,5,5,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,3,10,10,10,10,13,13,13,13,11,11,11,11,11,11,11,11,13,13,13,13,9,9,9,9,5,5,5,5,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,5,5,8,10,10,10,12,15,15,15,15,20,20,20,27,29,29,29,29,29,29,29,29,30,21,21,21,17,17,17,17,11,11,11,11,8,5,5,5,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,5,6,8,11,11,14,20,20,20,30,35,43,60,70,104,107,112,118,128,131,133,134,94,94,94,94,94,84,84,84,79,67,49,39,31,21,21,18,16,13,13,8,7,5,3,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,6,9,11,13,14,20,24,30,45,65,100,115,128,137,132,136,140,139,139,139,137,139,139,139,88,87,85,83,78,78,72,71,76,67,79,88,91,91,79,59,31,27,22,16,14,11,10,7,5,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,3,3,10,10,14,17,17,26,44,56,112,125,130,138,137,137,139,140,141,142,142,141,141,141,141,141,140,140,143,143,143,143,143,143,144,144,137,123,110,94,84,77,80,75,91,91,79,55,31,21,21,13,11,11,5,5,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,7,10,10,18,20,26,43,67,113,130,141,139,139,139,143,142,141,140,140,140,140,139,139,139,139,139,139,139,139,141,141,141,141,142,142,141,141,142,142,143,143,144,145,135,113,93,74,81,91,97,85,49,31,21,21,11,11,7,5,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,7,10,13,18,20,31,60,111,128,141,137,139,139,142,141,141,140,139,139,139,139,138,138,138,138,137,137,136,136,136,136,138,138,138,139,139,139,140,140,140,141,141,141,142,142,143,143,143,143,133,107,83,78,85,97,74,44,21,21,14,11,7,5,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,6,10,13,16,21,36,67,118,132,138,139,140,144,141,140,139,139,139,137,137,137,137,136,136,135,135,134,135,134,134,134,134,134,136,136,137,137,137,137,137,137,137,137,137,139,139,140,140,141,141,141,142,143,142,140,108,85,97,85,85,55,28,20,14,11,7,5,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,5,11,11,21,21,36,79,130,132,138,139,142,140,140,139,139,138,137,137,136,135,135,134,134,134,133,130,130,130,128,131,130,131,131,137,138,138,132,132,133,133,131,132,132,135,135,136,137,138,138,138,139,140,140,141,141,142,142,143,128,95,84,85,91,56,28,19,11,11,5,5,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,11,11,22,36,79,123,137,139,139,141,141,140,140,139,138,137,135,135,134,133,133,132,131,128,133,134,143,145,142,139,136,128,125,123,122,144,144,145,145,145,146,146,146,145,144,135,133,130,131,135,136,137,138,138,139,140,140,141,141,142,143,144,107,89,91,91,56,21,21,11,11,5,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,6,10,11,22,34,62,119,139,139,142,141,141,139,139,138,138,136,135,134,133,132,130,127,134,144,138,132,116,106,81,67,35,35,35,31,31,31,31,88,90,91,94,100,106,111,117,131,134,143,145,142,146,143,134,130,131,136,136,137,137,139,140,140,141,142,143,143,111,88,91,87,45,21,19,13,7,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,7,11,14,22,50,118,138,137,142,141,140,139,139,137,137,135,134,133,132,129,132,143,139,131,111,79,39,25,25,25,25,23,23,23,23,21,21,21,21,21,21,21,21,20,20,20,20,52,61,72,86,107,122,142,145,145,149,136,130,133,135,136,137,137,139,139,141,141,142,143,108,92,87,76,31,19,15,10,5,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,10,11,20,35,82,132,138,139,142,140,140,139,137,136,135,134,135,130,129,142,139,127,102,44,29,27,24,24,23,21,19,18,17,17,16,15,14,14,14,14,14,14,14,14,15,16,16,16,18,19,19,21,23,23,60,82,104,128,145,142,145,135,129,135,135,136,137,139,140,141,141,142,144,97,104,94,46,20,20,10,5,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,6,10,20,20,46,117,142,139,143,141,140,139,138,137,135,134,133,130,133,143,133,107,44,31,25,25,24,21,18,16,15,14,14,13,13,13,13,13,13,12,13,12,12,12,12,12,12,12,13,13,13,14,14,14,16,16,18,21,24,52,69,99,127,143,143,136,130,134,135,136,138,139,140,141,142,143,124,96,91,79,35,20,11,10,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,10,18,30,68,129,140,139,141,140,139,138,137,136,134,133,130,132,141,126,80,39,25,25,21,16,16,16,14,13,13,13,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,14,14,14,14,21,24,54,76,111,144,143,144,130,134,136,137,138,139,140,141,143,144,108,104,91,46,17,17,10,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,13,18,28,103,135,139,143,141,139,138,137,136,134,133,130,132,139,121,74,25,25,25,25,16,16,16,16,12,12,12,12,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,11,11,11,11,11,12,11,11,11,11,11,11,13,14,14,14,14,17,26,26,62,103,142,143,144,130,134,135,137,138,139,140,141,143,125,95,91,53,23,17,10,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,7,11,20,48,126,136,139,142,141,140,138,137,135,133,132,128,142,125,73,28,28,21,20,17,14,14,13,12,11,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,13,11,11,11,11,11,11,11,11,11,11,11,13,13,15,18,20,24,55,93,134,143,136,130,134,135,137,139,139,142,142,143,101,86,73,21,21,10,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,7,13,20,48,133,139,140,142,141,139,138,136,135,133,129,142,130,81,28,28,19,19,17,14,13,13,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,13,11,11,11,11,11,11,11,11,11,11,13,14,19,19,24,55,103,143,143,130,133,135,137,137,140,141,141,142,113,109,86,21,20,10,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,7,13,20,62,137,138,142,142,140,139,137,136,134,133,128,138,107,43,28,21,19,19,13,13,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,14,13,13,14,14,14,14,14,13,13,13,14,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,13,13,19,19,29,65,116,143,143,130,134,135,138,139,141,140,142,122,106,86,29,20,10,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,7,13,20,58,140,138,142,140,140,138,137,135,133,128,136,132,76,28,28,18,19,13,13,13,11,11,11,11,11,11,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,13,13,13,13,17,17,29,79,139,144,129,133,136,138,139,140,141,142,132,111,86,34,20,10,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,8,11,20,60,137,139,141,140,140,138,136,135,133,128,138,111,32,23,23,17,15,13,13,11,11,11,11,11,11,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,14,15,14,14,14,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,11,11,11,11,11,11,11,10,11,11,14,15,19,24,58,117,145,132,133,135,136,137,140,141,142,141,106,95,29,20,10,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,4,8,14,20,60,137,139,141,140,140,138,136,134,133,129,135,94,32,21,20,16,14,12,11,11,11,11,11,11,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,11,11,11,11,11,11,10,10,10,11,12,14,18,21,21,90,145,143,129,134,136,138,140,141,142,140,108,95,29,18,10,3,3,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,4,8,14,20,47,135,139,141,140,140,138,136,134,133,128,138,54,21,21,21,15,13,12,11,11,11,11,11,11,13,13,13,13,13,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,11,11,11,10,10,11,11,12,13,15,21,21,70,135,145,131,134,135,138,140,141,143,140,108,95,31,18,10,3,2,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,3,4,14,18,42,132,137,141,140,140,138,136,132,132,137,134,47,21,21,15,15,12,11,11,11,11,11,13,13,13,13,13,13,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,14,14,14,14,13,13,13,13,13,11,11,11,10,11,11,11,11,15,15,21,21,52,130,145,130,133,135,138,140,141,143,140,122,77,31,18,10,5,2,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,2,3,5,11,20,45,120,142,143,141,139,138,136,134,132,137,123,39,20,19,15,13,11,11,10,11,11,11,11,13,13,13,13,14,14,14,14,14,15,15,15,16,16,16,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,15,15,15,15,14,14,14,13,13,13,13,13,11,11,11,11,10,10,10,11,13,14,18,24,24,120,144,130,133,135,137,140,140,141,139,119,84,21,13,7,4,2,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,2,5,10,20,34,114,136,141,141,140,138,136,134,132,133,122,39,20,20,15,11,10,10,11,11,11,11,11,13,13,13,13,14,14,15,15,15,15,16,16,16,17,17,18,18,18,18,18,19,19,20,19,19,20,20,20,19,19,19,19,19,18,18,18,18,18,17,16,16,16,16,15,15,14,14,14,14,13,13,13,13,11,11,11,11,11,10,10,10,11,13,14,24,24,117,143,130,133,135,138,140,140,141,129,121,61,21,14,7,4,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,3,8,15,20,99,140,142,142,140,138,136,134,132,133,120,39,20,20,14,11,10,10,10,11,11,11,13,13,13,14,14,14,14,15,15,15,16,16,16,17,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,19,19,18,18,18,17,17,16,16,16,15,15,14,14,14,13,13,13,13,11,11,11,11,10,10,10,10,11,14,14,24,24,114,143,130,133,135,138,140,140,142,120,115,48,20,11,4,2,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,3,7,13,19,64,135,140,141,140,138,136,134,133,133,121,42,20,20,14,14,10,10,10,10,11,11,13,13,13,14,14,14,14,15,15,16,16,16,17,17,18,18,18,18,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,20,20,20,20,20,20,20,19,19,18,18,18,17,16,16,16,15,15,14,14,14,14,13,13,13,11,11,11,11,10,10,10,10,14,14,14,24,23,114,143,130,134,135,138,140,141,142,120,96,30,20,11,4,2,1,1,0,0,0,0,0
0,0,0,0,0,0,1,2,10,10,17,38,138,138,143,141,139,137,135,133,131,129,39,19,18,14,11,10,10,10,11,11,11,13,13,13,13,14,14,14,15,15,16,16,17,18,18,18,18,20,20,20,20,21,20,21,21,21,21,21,21,21,23,21,21,21,21,21,21,21,21,21,20,20,20,20,20,18,18,18,18,17,16,16,16,15,15,14,14,14,13,13,13,11,11,11,11,10,10,10,10,11,13,16,23,25,119,145,129,134,136,138,139,141,140,123,80,24,14,8,3,2,1,1,0,0,0,0
0,0,0,0,0,1,2,3,10,17,28,118,142,143,141,139,137,135,133,128,134,52,19,19,14,11,10,10,10,11,11,11,13,13,13,13,14,14,15,15,15,16,17,17,18,18,19,19,20,20,20,20,21,21,21,21,23,23,23,23,23,23,23,23,23,23,23,23,23,21,23,21,21,21,21,20,20,20,20,19,19,18,18,17,16,16,15,15,14,14,14,13,13,13,11,11,11,11,10,10,10,10,11,13,16,23,35,129,136,132,134,137,138,140,142,140,118,49,24,14,5,2,2,1,0,0,0,0
0,0,0,0,0,1,2,6,10,17,66,140,139,142,140,138,136,133,130,133,64,26,19,19,11,10,10,10,10,11,11,11,13,13,13,14,14,15,15,15,16,17,18,18,18,19,20,20,20,20,21,21,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,21,21,21,20,20,20,20,19,18,18,17,16,16,16,15,14,14,14,13,13,13,11,11,11,11,10,10,10,10,11,16,16,25,35,139,135,133,135,137,139,141,143,126,110,35,14,10,3,2,1,0,0,0,0
0,0,0,0,1,2,3,9,17,38,129,141,142,140,138,136,134,132,138,103,29,19,19,13,10,10,10,10,11,11,11,13,13,13,14,14,15,15,16,16,18,18,18,19,20,20,20,20,21,21,21,21,23,24,24,24,24,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,23,23,21,21,21,20,20,20,19,18,18,18,16,16,15,15,14,14,14,13,13,13,12,11,11,11,11,10,10,10,11,16,16,25,72,143,128,133,135,137,139,141,141,129,80,24,13,7,3,2,1,0,0,0
0,0,0,1,2,2,6,16,20,105,134,141,141,139,137,135,131,132,120,35,21,16,13,11,10,10,10,11,11,13,13,13,14,14,14,15,15,16,16,17,18,18,19,20,20,20,21,21,23,23,23,23,24,24,24,25,25,25,25,25,28,28,28,28,28,28,28,28,27,25,24,24,24,24,24,24,23,21,21,21,20,20,20,20,19,18,18,16,16,16,15,14,14,14,13,13,13,13,11,11,11,11,10,10,11,13,15,20,25,92,145,130,134,136,138,140,141,138,123,48,18,9,3,3,1,0,0,0
0,0,0,1,2,6,10,16,47,136,140,140,140,138,136,133,129,131,45,20,19,13,11,10,10,10,11,11,11,13,13,13,14,14,14,15,16,16,17,18,18,19,20,20,20,21,23,23,23,23,24,24,25,25,26,27,29,29,31,31,31,31,31,31,31,31,31,31,31,29,29,27,26,26,24,24,23,23,23,21,21,21,20,20,20,19,18,18,17,16,16,15,14,14,14,13,13,13,11,11,11,11,10,10,10,11,13,17,21,34,126,134,132,135,137,139,140,141,129,86,26,18,9,3,1,0,0,0
0,0,1,1,2,6,16,24,116,139,141,139,139,136,134,131,135,99,20,20,14,11,10,10,10,10,11,11,13,13,13,14,14,14,15,16,16,18,18,18,20,20,20,21,21,23,23,24,23,24,25,25,27,27,29,31,33,35,36,36,37,37,37,37,38,38,38,38,38,35,35,33,31,28,26,26,25,24,24,23,23,21,21,20,20,20,19,18,18,16,16,15,15,14,14,14,13,13,13,11,11,11,10,10,10,10,11,14,21,25,48,135,128,133,135,137,138,140,141,131,52,18,9,3,2,1,0,0
0,0,1,2,6,10,16,48,138,140,140,138,138,135,133,128,121,35,20,20,13,10,10,10,10,11,11,11,13,13,14,14,14,15,16,16,17,18,18,20,20,20,20,21,23,23,24,24,25,25,26,29,31,33,35,38,39,42,61,68,77,84,85,85,85,81,75,68,42,39,39,38,38,35,33,31,28,26,25,24,23,23,21,21,20,20,20,19,18,17,16,16,15,15,14,14,14,13,13,13,11,11,11,10,10,10,11,13,14,21,34,104,144,129,134,136,137,139,141,131,83,26,18,9,3,1,0,0
0,0,1,3,8,15,26,111,142,142,140,137,135,133,131,134,61,26,24,16,11,10,10,10,10,11,11,13,13,13,14,14,15,16,16,17,18,18,20,20,20,21,23,23,24,24,24,24,29,29,29,35,39,39,58,78,98,115,118,119,115,116,110,105,107,110,116,121,118,111,97,73,52,36,36,36,34,28,28,28,24,24,23,23,21,21,21,20,19,18,18,16,16,16,15,14,14,13,13,13,11,11,11,11,11,10,10,11,14,21,33,42,131,127,132,134,138,140,141,138,127,49,17,9,5,1,1,0
0,1,2,3,8,15,53,138,139,141,139,137,135,132,127,119,52,35,24,16,11,10,10,10,11,11,11,13,13,14,14,15,16,16,17,18,18,19,20,20,21,21,23,24,24,24,26,28,29,35,38,57,68,94,120,125,115,104,93,89,90,89,90,90,89,89,88,90,88,97,105,121,119,93,66,40,43,37,34,28,25,25,24,23,21,21,21,20,20,19,18,18,16,16,16,15,14,14,13,13,13,11,11,11,11,10,10,11,14,21,33,42,109,129,131,133,137,139,140,141,132,89,25,17,6,3,1,0
0,1,2,5,15,24,107,139,142,140,137,135,133,127,99,83,92,35,24,16,13,11,10,10,11,11,13,13,14,14,15,16,16,16,18,18,20,20,20,21,21,23,24,24,24,26,28,33,35,57,74,104,125,120,106,91,90,92,93,94,94,94,94,94,95,94,94,93,92,90,89,87,90,113,124,110,69,43,43,34,30,28,25,24,23,23,21,21,20,20,19,18,17,16,16,15,14,14,14,13,13,13,11,11,11,11,11,12,14,21,33,59,103,90,127,129,134,138,138,140,139,127,49,17,10,5,1,0
0,1,3,8,15,37,134,137,141,139,137,135,132,143,100,20,101,61,26,24,14,11,11,11,11,13,13,13,14,14,15,16,16,17,18,19,20,20,21,21,23,24,24,25,26,28,33,38,68,93,126,124,102,90,92,94,96,97,98,98,100,100,100,100,100,99,98,98,97,96,94,92,90,88,88,102,122,102,49,43,35,32,28,25,24,23,23,21,20,20,20,18,18,16,16,16,15,14,14,13,13,13,13,11,11,11,11,13,21,33,42,102,66,32,137,128,133,135,138,139,139,139,79,25,13,6,3,0
0,2,5,10,23,70,136,138,140,138,136,133,129,139,108,42,40,113,40,30,17,13,11,11,11,13,13,14,14,15,15,16,17,18,18,20,20,20,21,23,24,24,24,28,30,39,54,80,114,127,106,92,93,95,97,99,101,102,103,104,105,106,106,106,106,105,104,103,102,101,99,97,95,93,91,88,88,115,119,75,42,42,31,31,25,24,21,21,21,20,20,19,18,18,16,16,15,14,14,14,13,13,13,11,11,11,12,15,25,32,78,105,27,90,139,143,129,134,136,138,139,137,122,39,16,7,3,0
